min_carry_spread,momentum_weight,trend_filter_sma,atr_stop_multiplier,composite_threshold,total_return,sharpe,sortino,max_drawdown,num_trades,win_rate,profit_factor,avg_holding_days
0.02,0.5,50,2.5,0.1,-0.0007822871625353582,-0.10930909490968015,-0.1250425284931645,0.0044761734200011016,27,0.3333333333333333,0.9975136519532206,79.70370370370371
0.015,0.5,100,2.0,0.1,-0.0010131583330899594,-0.13482003371768325,-0.15408040038367846,0.004973322260630392,38,0.3157894736842105,1.0125970093797771,64.44736842105263
0.02,0.5,20,2.0,0.1,-0.0011327885153569514,-0.14719494831343255,-0.15579878297961275,0.00492576099256585,44,0.3181818181818182,1.0171232881612327,51.79545454545455
0.02,0.2,100,2.5,0.1,-0.00146229816519015,-0.1975865020936424,-0.23918386242246942,0.00479612779013541,25,0.24,0.8978960802977839,80.8
0.02,0.2,20,2.5,0.1,-0.00146229816519015,-0.1975865020936424,-0.23918386242246942,0.00479612779013541,25,0.24,0.8978960802977839,80.8
0.02,0.2,100,2.5,0.08,-0.00146229816519015,-0.1975865020936424,-0.23918386242246942,0.00479612779013541,25,0.24,0.8978960802977839,80.8
0.02,0.2,50,2.5,0.1,-0.00146229816519015,-0.1975865020936424,-0.23918386242246942,0.00479612779013541,25,0.24,0.8978960802977839,80.8
0.02,0.5,20,2.0,0.08,-0.0020453820419813564,-0.23806357056873242,-0.25013597452577463,0.006802612130237909,52,0.3076923076923077,0.9482443039238353,58.26923076923077
0.02,0.3,100,2.5,0.1,-0.0017723458973167,-0.24509865895669503,-0.2946432528983068,0.00506493241385746,27,0.2222222222222222,0.8693744639137461,72.96296296296296
0.02,0.3,50,2.5,0.1,-0.0017723458973167,-0.24509865895669503,-0.2946432528983068,0.00506493241385746,27,0.2222222222222222,0.8693744639137461,72.96296296296296
0.015,0.5,20,2.5,0.1,-0.002300771758306655,-0.2649602987841646,-0.2871921409675124,0.006439907633746398,41,0.2682926829268293,0.8918452443360427,72.63414634146342
0.01,0.5,20,2.5,0.03,-0.003243870781355654,-0.2691941961713667,-0.34154147076194125,0.007882092477070354,58,0.29310344827586204,0.8898426539419874,101.39655172413794
0.02,0.4,20,2.5,0.1,-0.002121992341005098,-0.2986543853799409,-0.33390605895090336,0.0064138852988250205,37,0.2702702702702703,0.8979336356808594,66.5945945945946
0.02,0.2,20,2.5,0.05,-0.0023224644525190524,-0.30063886466350553,-0.33696477316496487,0.005884580682553886,30,0.26666666666666666,0.8306659966678077,91.46666666666667
0.015,0.5,20,2.0,0.08,-0.002879577588921675,-0.3204591389276641,-0.334163682114521,0.00752779974060073,60,0.3,0.9029574060421438,54.46666666666667
0.005,0.5,50,2.5,0.1,-0.0028756893751623286,-0.3256454096080411,-0.4083636627381785,0.005928388105509119,40,0.275,0.8297391512681276,74.65
0.005,0.5,20,2.5,0.03,-0.004119785152337718,-0.33080324841684555,-0.41955727143033095,0.007330594418955083,58,0.27586206896551724,0.8323793519847302,99.67241379310344
0.02,0.5,20,2.5,0.08,-0.002910764884289674,-0.3317514544542892,-0.34537418423915994,0.006619745559155379,47,0.2553191489361702,0.8758842301989427,63.5531914893617
0.02,0.5,100,2.5,0.1,-0.002392751839789271,-0.3320144387840656,-0.3690829008199172,0.005034700056826796,34,0.29411764705882354,0.8427944728183785,69.6470588235294
0.01,0.2,20,2.5,0.08,-0.003981451415802003,-0.3556105634211118,-0.45600322627819456,0.007649978182483275,39,0.23076923076923078,0.7392692398042853,111.1025641025641
0.01,0.5,100,2.5,0.03,-0.004074918293552328,-0.3558859826355995,-0.43104310939573437,0.008658153845889763,61,0.2786885245901639,0.8488497964591636,93.47540983606558
0.005,0.4,20,2.5,0.05,-0.004748833065214276,-0.38373657997241334,-0.4827879582721941,0.008635662196538737,49,0.24489795918367346,0.754341774485582,110.51020408163265
0.02,0.5,50,2.0,0.08,-0.0031469975640163465,-0.3905399519159283,-0.42895854033431685,0.007036144141160106,49,0.2653061224489796,0.8396452648230486,55.91836734693877
0.01,0.5,100,2.0,0.1,-0.003312293637975381,-0.39248444458209014,-0.46451564835646564,0.0069450138392185565,48,0.2708333333333333,0.8121842073504978,58.0
0.005,0.3,50,2.5,0.1,-0.004283826690133283,-0.39479285765106564,-0.5075537412597914,0.007623092029156217,42,0.21428571428571427,0.7273049769047565,85.0
0.02,0.3,50,2.0,0.1,-0.0030286716563285155,-0.3965382814527022,-0.4501389045617206,0.006546708185831109,51,0.27450980392156865,0.8671455914918907,38.68627450980392
0.02,0.3,100,2.0,0.1,-0.0030286716563285155,-0.3965382814527022,-0.4501389045617206,0.006546708185831109,51,0.27450980392156865,0.8671455914918907,38.68627450980392
0.02,0.5,100,2.0,0.08,-0.0032830410943191965,-0.40765835780671444,-0.44775729712223394,0.007030647892725072,52,0.2692307692307692,0.8453642906235149,56.19230769230769
0.02,0.2,20,2.0,0.1,-0.0031914272276361588,-0.40802742159441846,-0.4686664562471566,0.006528969794090164,51,0.27450980392156865,0.8559646609928886,39.568627450980394
0.02,0.2,100,2.0,0.08,-0.0031914272276361588,-0.40802742159441846,-0.4686664562471566,0.006528969794090164,51,0.27450980392156865,0.8559646609928886,39.568627450980394
0.02,0.2,50,2.0,0.08,-0.0031914272276361588,-0.40802742159441846,-0.4686664562471566,0.006528969794090164,51,0.27450980392156865,0.8559646609928886,39.568627450980394
0.02,0.2,100,2.0,0.1,-0.0031914272276361588,-0.40802742159441846,-0.4686664562471566,0.006528969794090164,51,0.27450980392156865,0.8559646609928886,39.568627450980394
0.02,0.2,50,2.0,0.1,-0.0031914272276361588,-0.40802742159441846,-0.4686664562471566,0.006528969794090164,51,0.27450980392156865,0.8559646609928886,39.568627450980394
0.01,0.4,20,2.5,0.03,-0.004671178187689657,-0.40840493117952353,-0.48411913766076825,0.00980585026265693,61,0.2786885245901639,0.8114835979704442,94.63934426229508
0.02,0.3,50,2.5,0.08,-0.003089085031838913,-0.4094056256668967,-0.46826160150337404,0.005712923905896938,28,0.21428571428571427,0.7411900549216364,83.21428571428571
0.01,0.3,100,2.5,0.03,-0.004916923084451701,-0.4135314029079498,-0.49430905095344196,0.009924934070634911,59,0.2542372881355932,0.7879958900865905,93.40677966101696
0.015,0.2,100,2.5,0.08,-0.003422035703672882,-0.4135570875065019,-0.49975251205053806,0.006089145909697532,32,0.1875,0.7211457088976877,77.6875
0.02,0.5,50,2.5,0.08,-0.0034093593049027548,-0.4136599030712384,-0.4660631907968459,0.006774757746322397,37,0.21621621621621623,0.767062278029245,73.94594594594595
0.01,0.5,50,2.0,0.1,-0.0035639492746487667,-0.4172592671976861,-0.4847638598058519,0.006744160916536686,51,0.2549019607843137,0.8067611927730397,51.470588235294116
0.005,0.5,20,2.5,0.1,-0.003841137128317787,-0.4177773904024585,-0.5161341478675441,0.007032008579696955,46,0.2391304347826087,0.793895963577547,67.28260869565217
0.005,0.2,20,2.5,0.1,-0.00456521098205325,-0.4217932550888244,-0.5436790486821804,0.008038300888994867,38,0.21052631578947367,0.6809952255768955,98.13157894736842
0.005,0.2,50,2.5,0.05,-0.0051712201894859025,-0.42517615003147863,-0.5354051934141895,0.009224562618559843,50,0.26,0.7231175889904514,101.62
0.005,0.2,50,2.5,0.08,-0.005103361154453887,-0.433555647672942,-0.5542003786381036,0.009422313798387656,42,0.21428571428571427,0.6692523837253394,106.64285714285714
0.005,0.3,100,2.5,0.1,-0.0045936009879435,-0.4369127797065664,-0.5475404414044075,0.0079709015722178,42,0.19047619047619047,0.7068371232652185,78.16666666666667
0.005,0.4,20,2.5,0.03,-0.005195402111214935,-0.43709642251163905,-0.5226050224618353,0.009541382908328011,63,0.2698412698412698,0.7902058306875464,91.15873015873017
0.005,0.3,20,2.5,0.08,-0.005285956582060608,-0.4393468103198257,-0.5595756467529506,0.009048918674480816,44,0.22727272727272727,0.6856716547782841,110.5
0.01,0.2,100,2.5,0.08,-0.004756536966249696,-0.44626758104187103,-0.5545747041666919,0.00841382707223352,41,0.1951219512195122,0.6849674017808512,94.1219512195122
0.005,0.3,50,2.5,0.05,-0.005598044157013937,-0.44778775781091645,-0.5720919920606562,0.009269903274214696,49,0.22448979591836735,0.6975817307992795,104.40816326530613
0.01,0.3,20,2.5,0.1,-0.004774688454870629,-0.452898823220366,-0.5830647741163185,0.00821186260544678,40,0.2,0.672004067469548,88.225
0.01,0.4,100,2.5,0.03,-0.0052314788047416365,-0.45399552014099764,-0.526692374672355,0.010937530783859596,63,0.2698412698412698,0.7880543230122022,90.04761904761905
0.005,0.5,100,2.0,0.1,-0.004000765700629709,-0.45677885017619974,-0.5341674833393794,0.0070104661541131475,47,0.2553191489361702,0.7427431177785405,57.659574468085104
0.015,0.3,100,2.5,0.1,-0.003731207091495744,-0.45960743436643237,-0.5522349937757004,0.0063105126971318365,34,0.17647058823529413,0.7042561064567069,71.6470588235294
0.015,0.5,50,2.5,0.03,-0.005297465576903923,-0.45985990379248903,-0.5720270676465076,0.008502742360356792,63,0.2857142857142857,0.787392901344571,91.74603174603175
0.005,0.4,100,2.5,0.05,-0.005552173911809222,-0.4632420273662559,-0.5652732966231514,0.009357075597039416,51,0.21568627450980393,0.7085001242042283,97.17647058823529
0.02,0.4,50,2.0,0.1,-0.00323103262631339,-0.4632992071918314,-0.5187518513863455,0.006502371446702462,40,0.275,0.791662197342826,51.9
0.01,0.5,50,2.5,0.1,-0.004210503329232743,-0.46740336312908337,-0.573772420588427,0.007259157818593508,40,0.25,0.7053058821066158,74.625
0.01,0.5,50,2.5,0.08,-0.0050251796126631965,-0.4713566322831232,-0.5859850133925943,0.0092434514552838,46,0.21739130434782608,0.6915933818493586,88.78260869565217
0.005,0.3,20,2.5,0.05,-0.0060398879990268325,-0.4743717609072417,-0.601225516569713,0.009467470580869199,52,0.23076923076923078,0.6903318171715147,106.01923076923077
0.015,0.5,100,2.0,0.08,-0.0039786451714581925,-0.47460279711154996,-0.5156573600710748,0.008062085939467735,59,0.2542372881355932,0.8189415422827134,52.50847457627118
0.01,0.4,50,2.5,0.05,-0.005561989384722256,-0.47467368769102675,-0.5784592663486102,0.009340897944061722,51,0.23529411764705882,0.7071781950781307,97.31372549019608
0.005,0.2,50,2.5,0.1,-0.0050070638512993175,-0.47484132801194523,-0.6156223171838202,0.008408517754736824,39,0.20512820512820512,0.6492903048438188,91.38461538461539
0.01,0.2,50,2.5,0.1,-0.0050070638512993175,-0.47484132801194523,-0.6156223171838202,0.008408517754736824,39,0.20512820512820512,0.6492903048438188,91.38461538461539
0.005,0.3,100,2.5,0.05,-0.0059357589292751796,-0.478344257246562,-0.6015819809688678,0.008879580228872622,50,0.22,0.6823133698967289,99.12
0.015,0.4,20,2.5,0.1,-0.003940589484480297,-0.4791712416740199,-0.5343860579010441,0.008127983382432999,43,0.23255813953488372,0.7765771137400961,70.83720930232558
0.005,0.4,50,2.5,0.05,-0.005859413309286028,-0.4799267189835092,-0.5998693923561899,0.009325289197334592,52,0.23076923076923078,0.6967595427994978,100.82692307692308
0.01,0.5,20,2.0,0.1,-0.004420979264128109,-0.48043603045275235,-0.5299243811181091,0.007784919217441626,56,0.25,0.7678860771947899,49.69642857142857
0.015,0.3,20,2.5,0.05,-0.004889312079258961,-0.481709018288584,-0.5582340234541621,0.007691106757325166,47,0.2553191489361702,0.7333269271730662,88.93617021276596
0.005,0.2,100,2.5,0.08,-0.005556535010252847,-0.48428712126415546,-0.5870931862473548,0.009794062853347135,43,0.18604651162790697,0.6431460248973915,95.23255813953489
0.005,0.2,100,2.5,0.03,-0.006320202809935436,-0.4857256455424578,-0.6032904960848788,0.010089128994040061,61,0.2459016393442623,0.7262431878829582,87.0
0.015,0.5,20,2.5,0.03,-0.0056789246502179595,-0.4928089460628333,-0.6188472527732226,0.008952640309875616,64,0.28125,0.770374387970319,91.640625
0.01,0.2,50,2.5,0.03,-0.006319092386686679,-0.495138707635165,-0.6015232956607198,0.010323074750418345,58,0.2413793103448276,0.7076914206842465,88.87931034482759
0.01,0.3,20,2.5,0.05,-0.006007647148193064,-0.49894249080064706,-0.6140063581415658,0.009415192315024619,49,0.22448979591836735,0.6688049530054886,103.73469387755102
0.01,0.3,50,2.5,0.05,-0.005954913402815146,-0.5002466298931423,-0.6160498557781778,0.009295099260677049,47,0.2127659574468085,0.6569400887445122,101.14893617021276
0.01,0.3,20,2.5,0.08,-0.005593082521653123,-0.505115299908441,-0.6253196245696108,0.008686167142659696,42,0.21428571428571427,0.6476559252629175,106.57142857142857
0.01,0.3,50,2.5,0.1,-0.005313111322171608,-0.5100975493925979,-0.6549727987992933,0.008649942194138826,41,0.1951219512195122,0.633591280576716,83.6829268292683
0.015,0.5,50,2.5,0.08,-0.004689840393330233,-0.5106841480270744,-0.5795663890409439,0.008121542291874204,42,0.21428571428571427,0.6896468467583644,79.07142857142857
0.02,0.4,100,2.5,0.05,-0.004595897797963698,-0.5115637443547076,-0.5965507393370548,0.007753898004719759,47,0.23404255319148937,0.7613900570266322,80.04255319148936
0.005,0.2,100,2.5,0.1,-0.005243005067959311,-0.5127632880533571,-0.6421802500487063,0.008706119653283953,39,0.1794871794871795,0.6319882263469151,82.23076923076923
0.015,0.2,20,2.0,0.08,-0.0044881869613970045,-0.5169628593030954,-0.5975979824030313,0.007733382874613307,61,0.26229508196721313,0.7990238417018304,42.59016393442623
0.015,0.3,50,2.0,0.1,-0.004306550188988331,-0.5240514243710734,-0.6077255466839973,0.007648919724271776,61,0.26229508196721313,0.8068196309503038,38.540983606557376
0.005,0.2,50,2.0,0.05,-0.006124901930974593,-0.5254251241967455,-0.6373936152943602,0.009336066152621805,89,0.2696629213483146,0.8171478938338549,52.02247191011236
0.015,0.2,100,2.0,0.08,-0.004441329133323598,-0.5267025922317222,-0.6134881347136502,0.007646373208713657,60,0.25,0.7982707585770215,39.13333333333333
0.015,0.2,100,2.0,0.1,-0.004441329133323598,-0.5267025922317222,-0.6134881347136502,0.007646373208713657,60,0.25,0.7982707585770215,39.13333333333333
0.02,0.4,20,2.5,0.08,-0.0044445164615490645,-0.5274465508185195,-0.5496704802616375,0.007629233432246933,46,0.2391304347826087,0.7674991049457631,60.56521739130435
0.01,0.2,20,2.5,0.05,-0.006107946043847624,-0.5276568905157305,-0.6494365137434158,0.009766926755496147,49,0.24489795918367346,0.6515640146429518,98.12244897959184
0.005,0.5,20,2.0,0.08,-0.005420579326024017,-0.5298895387164175,-0.6046284865993532,0.009360401664373746,74,0.25675675675675674,0.7768689758221028,50.78378378378378
0.005,0.3,100,2.5,0.08,-0.0061556077900869425,-0.535478343982948,-0.6451754639574805,0.009700282491748488,46,0.1956521739130435,0.635700248044822,93.95652173913044
0.01,0.3,100,2.5,0.05,-0.006239159773676511,-0.5367708950025293,-0.6600175472643471,0.009142179376734396,48,0.20833333333333334,0.6446765349240211,101.27083333333333
0.01,0.5,20,2.5,0.1,-0.00517718762902703,-0.5369887895278159,-0.6190126308154852,0.008363821717852942,46,0.21739130434782608,0.6906845358868439,67.26086956521739
0.015,0.4,20,2.0,0.1,-0.004146381329625874,-0.5385418205136819,-0.6187860410459339,0.007620624340405763,51,0.2549019607843137,0.7695704248866427,47.705882352941174
0.015,0.2,50,2.5,0.05,-0.0048872737585283176,-0.5390907353473173,-0.6119893811042845,0.007491602420546654,40,0.25,0.6664846938067279,80.8
0.015,0.2,100,2.5,0.05,-0.0048872737585283176,-0.5390907353473173,-0.6119893811042845,0.007491602420546654,40,0.25,0.6664846938067279,80.8
0.015,0.4,20,2.5,0.08,-0.005302921433984884,-0.5398791621293041,-0.5815094743365701,0.00846929153611567,54,0.24074074074074073,0.7484541270919172,66.29629629629629
0.005,0.5,20,2.0,0.05,-0.006288855847183586,-0.5460540616745566,-0.630052238483535,0.010341912322672628,87,0.27586206896551724,0.7925024940711831,57.12643678160919
0.01,0.5,100,2.0,0.05,-0.006113831677424896,-0.548149227006733,-0.6344552489327651,0.010774266773569217,82,0.2682926829268293,0.7849682683368114,58.28048780487805
0.005,0.4,20,2.5,0.1,-0.005816638901215047,-0.5483674451658905,-0.6246074358774186,0.009830384426335272,48,0.20833333333333334,0.6776278643253658,73.1875
0.005,0.5,50,2.0,0.05,-0.006216157957718387,-0.5484297522970984,-0.6449044099878408,0.010598805545932441,87,0.27586206896551724,0.7947401520942512,55.51724137931034
0.02,0.3,100,2.5,0.03,-0.005188575432676298,-0.5493624084938684,-0.6451935481677106,0.009056718519981773,52,0.23076923076923078,0.7470397262612442,87.11538461538461
0.01,0.3,50,2.5,0.08,-0.006027278157189721,-0.5572880074787531,-0.6874539511236,0.009049177103986538,43,0.20930232558139536,0.6206955011423958,100.30232558139535
0.02,0.2,50,2.5,0.03,-0.005176526290939509,-0.5618422766474744,-0.6245107367549044,0.007475961333911219,39,0.20512820512820512,0.657884548522987,80.43589743589743
0.02,0.4,20,2.5,0.05,-0.005220445727645711,-0.5631539454172978,-0.6639013613102261,0.0080398489882687,46,0.21739130434782608,0.7098924389967317,76.28260869565217
0.02,0.5,100,1.5,0.1,-0.003877382207537594,-0.5654306424772533,-0.6014475895604114,0.0064111130765303215,73,0.273972602739726,0.8538469988261642,27.52054794520548
0.01,0.5,20,2.0,0.08,-0.005779305659409728,-0.5665876233137369,-0.6250714657487785,0.009484464053204801,68,0.25,0.7280787963572466,52.794117647058826
0.02,0.3,20,2.0,0.08,-0.004544649148139288,-0.5728475014730652,-0.6209345443426552,0.007256548973814836,54,0.25925925925925924,0.7728168348243146,42.833333333333336
0.02,0.3,50,2.0,0.08,-0.004544649148139288,-0.5728475014730652,-0.6209345443426552,0.007256548973814836,54,0.25925925925925924,0.7728168348243146,42.833333333333336
0.02,0.3,20,2.0,0.05,-0.005393930336615885,-0.5741434446359115,-0.6084747800893008,0.009565815484226973,67,0.26865671641791045,0.7761363415906982,50.38805970149254
0.02,0.2,20,2.0,0.03,-0.005517539274317242,-0.5751340395346339,-0.6113983904315764,0.009502462837125594,67,0.26865671641791045,0.7699403700619922,51.07462686567164
0.02,0.5,50,1.5,0.1,-0.004010443256782018,-0.5763455005749355,-0.570362471166944,0.006436810183864836,74,0.2702702702702703,0.8471003314515952,26.472972972972972
0.005,0.4,50,2.0,0.03,-0.006697372023854841,-0.5778641882457791,-0.6841914211575044,0.010438420560128652,107,0.27102803738317754,0.8393535833705263,50.822429906542055
0.005,0.3,50,2.0,0.03,-0.007213587086575426,-0.5780533528352199,-0.694086380506007,0.011456855915741903,109,0.28440366972477066,0.822158728535326,49.44954128440367
0.02,0.5,100,2.5,0.08,-0.004714117880814155,-0.579860462773623,-0.6617555813309566,0.006706531840360525,40,0.2,0.6841925532260893,74.65
0.015,0.3,100,2.0,0.03,-0.006102168524913868,-0.5877152468982749,-0.6793940543288132,0.010549673473915559,92,0.2826086956521739,0.8269322231055989,52.83695652173913
0.02,0.3,100,2.0,0.05,-0.005542538240166468,-0.5887668927895167,-0.6075400226161056,0.009627101111691579,66,0.25757575757575757,0.7639155913611255,50.121212121212125
0.005,0.5,100,2.5,0.05,-0.006655734938017413,-0.5937482958885896,-0.6864844743310022,0.010721503479911342,63,0.2222222222222222,0.7223826007020598,81.28571428571429
0.02,0.3,20,2.0,0.03,-0.005830553030322626,-0.5945917433576711,-0.6866032186343823,0.010144274345633558,87,0.27586206896551724,0.8254923710233227,50.666666666666664
0.005,0.3,20,2.5,0.03,-0.007342751962294133,-0.5957837984937709,-0.7201927118971615,0.01110073019714832,64,0.21875,0.6803319376112946,88.53125
0.005,0.3,50,2.0,0.05,-0.007082193918596022,-0.5965052226248391,-0.7310569045078489,0.01060194395857056,91,0.26373626373626374,0.7743432444563807,52.34065934065934
0.015,0.3,100,2.5,0.08,-0.005046221404965763,-0.597100106444735,-0.6826768988490858,0.007005062182392583,35,0.17142857142857143,0.6165627564041612,79.88571428571429
0.015,0.4,100,2.5,0.05,-0.006102012392605539,-0.5972384357786558,-0.7080945138022233,0.009212146126642536,53,0.20754716981132076,0.6920432379164184,80.30188679245283
0.005,0.4,20,2.0,0.1,-0.005797842467995652,-0.6003725204634828,-0.6895207032873619,0.008647621326140126,60,0.25,0.7037007961466831,50.28333333333333
0.02,0.2,100,2.0,0.03,-0.005682919012916245,-0.6003948435629519,-0.6210015702326175,0.009567763392220612,66,0.25757575757575757,0.7572235886847767,51.121212121212125
0.01,0.5,50,2.0,0.03,-0.006907169439082645,-0.6072098302828998,-0.7280729502945147,0.011341109608599447,107,0.27102803738317754,0.8293120075278747,50.93457943925234
0.015,0.2,50,2.0,0.08,-0.00516014234464601,-0.6095860874732839,-0.7094998786965846,0.008157296204666984,64,0.25,0.763721877069741,38.265625
0.01,0.5,20,2.0,0.05,-0.0069092129504632616,-0.6154318702705729,-0.7137991236416947,0.010663364493574924,88,0.2727272727272727,0.7662659920684863,57.05681818181818
0.02,0.3,50,2.0,0.05,-0.00586609544499588,-0.6172404885925538,-0.6409049607191792,0.009627101111474953,64,0.25,0.7341623373431126,49.703125
0.015,0.3,100,2.0,0.05,-0.006110302881160897,-0.6172405260468595,-0.6418375309589796,0.010362336793193785,73,0.2602739726027397,0.7565182593295412,50.082191780821915
0.01,0.2,100,2.0,0.03,-0.008099988374764652,-0.6174759567840659,-0.6888918026310784,0.013011331174726297,95,0.2631578947368421,0.7503876175190325,55.33684210526316
0.01,0.3,20,2.0,0.03,-0.007693585598319041,-0.6196738876746541,-0.7133875094621225,0.012210371527790753,101,0.27722772277227725,0.779735313285333,54.2970297029703
0.005,0.4,50,2.5,0.1,-0.006537118907115801,-0.6203647311343512,-0.6976238278222134,0.010656180689391514,45,0.2,0.6101450814567495,77.31111111111112
0.005,0.2,50,2.0,0.08,-0.006960119519184082,-0.623684678249683,-0.7595076695024637,0.010695656881052293,83,0.25301204819277107,0.7481837817558724,46.626506024096386
0.015,0.2,20,2.5,0.03,-0.006105519966400316,-0.6247894382302017,-0.6956009831140318,0.008679706291420326,51,0.23529411764705882,0.6770470068386149,76.96078431372548
0.01,0.3,20,2.5,0.03,-0.007336091401044978,-0.6259190605311375,-0.7520672288006487,0.011188321246442128,60,0.21666666666666667,0.6531664368481286,94.93333333333334
0.015,0.3,50,2.5,0.08,-0.005493008932058001,-0.6259850295496401,-0.7382925445195694,0.007679678803730023,37,0.1891891891891892,0.5962884897966182,85.35135135135135
0.01,0.4,20,2.0,0.1,-0.005793831761190522,-0.6290202004256618,-0.7585520754747694,0.008643622115615939,60,0.25,0.7039078301172912,49.71666666666667
