min_carry_spread,momentum_weight,trend_filter_sma,atr_stop_multiplier,composite_threshold,total_return,sharpe,sortino,max_drawdown,num_trades,win_rate,profit_factor,avg_holding_days
0.005,0.4,50,2.0,0.1,-0.005959905358012038,-0.6290929495145628,-0.7114142347883008,0.009065186408799195,57,0.24561403508771928,0.680042481516509,51.771929824561404
0.02,0.2,20,2.0,0.05,-0.005229810871910013,-0.6302791408977169,-0.6919358843426692,0.007994067680125639,56,0.25,0.7372892471435195,43.535714285714285
0.01,0.2,20,2.0,0.08,-0.006974370637181856,-0.6338837838508043,-0.7769773702487343,0.010371615281442838,77,0.24675324675324675,0.7250837140890157,51.96103896103896
0.02,0.4,100,2.0,0.08,-0.0053798308444113355,-0.6366901442279166,-0.6789495802710354,0.009307610633026483,56,0.25,0.7168140089340236,46.94642857142857
0.005,0.2,100,2.0,0.05,-0.007609905281481915,-0.6369546394399609,-0.7476307751752602,0.010201843376093,88,0.25,0.7408263461172666,52.67045454545455
0.01,0.2,50,2.0,0.05,-0.0072775986457146065,-0.6385182009858477,-0.7530679407861669,0.010053712887357461,83,0.25301204819277107,0.7407434406373702,53.48192771084337
0.015,0.3,20,2.0,0.05,-0.006393789002323465,-0.6401219149860546,-0.6878378031932456,0.010405360560742979,75,0.26666666666666666,0.750635255884147,51.32
0.015,0.4,50,2.5,0.1,-0.0054161269615292254,-0.6470266727662339,-0.7251809917301207,0.008957534045237732,40,0.2,0.6429900115942131,71.6
0.015,0.5,100,2.5,0.08,-0.005655693817824067,-0.6470416859696226,-0.7161635679665285,0.008039361646630426,44,0.18181818181818182,0.6368780093288346,74.06818181818181
0.015,0.5,50,2.0,0.05,-0.006421279953395424,-0.6474493806837477,-0.7430459970263463,0.010501884919107111,88,0.2727272727272727,0.7906562589055746,50.36363636363637
0.01,0.4,50,2.5,0.1,-0.006532141074765241,-0.6482433119894936,-0.7629497238713226,0.010651223495958576,45,0.2,0.6103711114938849,76.55555555555556
0.01,0.5,20,2.0,0.03,-0.007517210962139215,-0.653147191936572,-0.7787096747831864,0.01199450270449545,109,0.26605504587155965,0.8090043859641491,51.11009174311926
0.005,0.4,20,2.0,0.03,-0.007983464420820529,-0.6536787645812464,-0.7448923271091559,0.011217367934071514,114,0.2631578947368421,0.8063824633944175,48.578947368421055
0.02,0.5,20,2.0,0.05,-0.0063658984972140755,-0.6564396289863779,-0.7395288386101163,0.010296886377337328,83,0.26506024096385544,0.7798256867531195,51.48192771084337
0.005,0.4,50,2.5,0.08,-0.007713699566594732,-0.6586023815851337,-0.7972144264195955,0.011764812023828978,60,0.21666666666666667,0.645663975091961,76.56666666666666
0.01,0.2,50,2.0,0.03,-0.008736379020151216,-0.6586171545011738,-0.7397808928350712,0.013011129426655907,94,0.2553191489361702,0.7189356285580841,54.87234042553192
0.005,0.3,20,2.0,0.05,-0.008069269087206631,-0.6624403132829797,-0.7980484272772518,0.011683954677214888,94,0.2553191489361702,0.7394378158765331,54.776595744680854
0.015,0.2,50,2.5,0.03,-0.006619870979187981,-0.6641387703685798,-0.7237913673216112,0.008783383183986403,48,0.20833333333333334,0.6237407142294044,77.27083333333333
0.01,0.2,20,2.0,0.1,-0.007020703425633546,-0.66805314165492,-0.8152713092597644,0.010126352196778331,71,0.23943661971830985,0.6954191195010587,47.014084507042256
0.005,0.2,20,2.0,0.1,-0.007020703425633546,-0.66805314165492,-0.8152713092597644,0.010126352196778331,71,0.23943661971830985,0.6954191195010587,47.014084507042256
0.015,0.5,50,1.5,0.1,-0.004928033959257882,-0.6685839987459342,-0.6629953933668826,0.007387129674123363,82,0.25609756097560976,0.8083726497680735,26.158536585365855
0.015,0.3,100,2.0,0.08,-0.005793451221330761,-0.6783534845668452,-0.7456182343725758,0.008373522526415678,63,0.23809523809523808,0.7291507967226721,41.95238095238095
0.01,0.5,100,2.5,0.08,-0.006863777541272721,-0.6805297205081815,-0.8283086622595761,0.009885748650591044,51,0.17647058823529413,0.6049087918180527,78.15686274509804
0.01,0.5,50,2.0,0.08,-0.0065773766305038586,-0.6806256479285996,-0.8010787473679739,0.01035844186683988,66,0.22727272727272727,0.6724414639348493,50.39393939393939
0.005,0.3,20,2.0,0.1,-0.007219720733298018,-0.6813376549867491,-0.7861734220635296,0.01025473351527379,72,0.2361111111111111,0.683612870614065,43.72222222222222
0.01,0.3,50,2.0,0.1,-0.006894059930949734,-0.6874966417070645,-0.8309300713948442,0.009859263979998152,71,0.23943661971830985,0.6949418725664149,42.690140845070424
0.01,0.2,100,2.0,0.08,-0.007313841312712466,-0.6903657823721717,-0.8345701382895107,0.010528287399348085,74,0.22972972972972974,0.6933542314278627,48.648648648648646
0.005,0.4,100,2.5,0.1,-0.007224660327136225,-0.701603264744362,-0.7761193900483617,0.010979306246741916,46,0.1956521739130435,0.581492123133187,71.56521739130434
0.015,0.3,20,2.0,0.08,-0.0061398571523957075,-0.7033635677910234,-0.7720334472432637,0.00887264787902757,65,0.24615384615384617,0.7177170247770825,44.41538461538462
0.02,0.5,20,2.5,0.03,-0.007409836137173115,-0.7064607015539897,-0.8666638978716636,0.0106982271412706,72,0.2638888888888889,0.7092179513404419,78.70833333333333
0.01,0.2,100,2.0,0.05,-0.008144533081563278,-0.7095664242305851,-0.8136924298084812,0.010918223126139107,81,0.2345679012345679,0.688260254578786,54.28395061728395
0.015,0.4,100,2.0,0.08,-0.0064317898450352365,-0.7150035803165792,-0.772527272433267,0.010226997077312712,64,0.234375,0.687511440493877,46.125
0.02,0.5,50,2.5,0.03,-0.007517879804738913,-0.7171227620178179,-0.8731488229663564,0.010806325225091177,70,0.2571428571428571,0.6973951223738941,80.35714285714286
0.01,0.4,20,2.0,0.03,-0.00858895103891482,-0.7194249813336616,-0.8059730444758159,0.01273101641196278,113,0.25663716814159293,0.7800822332341181,49.2212389380531
0.02,0.3,20,2.5,0.03,-0.00680424298734506,-0.7205715119831766,-0.8579161917064343,0.009871502446593624,54,0.2037037037037037,0.6560979670767593,84.0925925925926
0.005,0.4,100,2.5,0.08,-0.007965709658462583,-0.7229073921735447,-0.8305644092078804,0.01130793946505573,60,0.2,0.6352085097818181,67.66666666666667
0.005,0.3,100,2.0,0.05,-0.008804535576419584,-0.7238360439779492,-0.836863775327141,0.01174445609904406,91,0.24175824175824176,0.6920584861847926,51.32967032967033
0.01,0.3,100,2.0,0.05,-0.00852286375432057,-0.7265484932980076,-0.8115631315131374,0.01229204015607048,84,0.23809523809523808,0.679464802595774,54.416666666666664
0.005,0.4,100,2.0,0.1,-0.006952030569111084,-0.7320884012576744,-0.827295712027109,0.00968033338206289,59,0.23728813559322035,0.6363488684571584,49.779661016949156
0.015,0.2,50,2.0,0.03,-0.007647051814255683,-0.7329497959229813,-0.7512509533209474,0.010786120619683435,74,0.24324324324324326,0.6811849394149678,51.108108108108105
0.01,0.3,20,2.0,0.05,-0.008866975513502257,-0.7344511101322887,-0.8480426769153301,0.012396051301530084,87,0.2413793103448276,0.6781047774702201,56.98850574712644
0.01,0.4,50,2.0,0.05,-0.008756909134160377,-0.736686227670468,-0.8439022735202515,0.01200356131460058,92,0.2391304347826087,0.7021590023186893,50.26086956521739
0.01,0.4,50,2.5,0.08,-0.008240461546079023,-0.7384826815416877,-0.8478710269438128,0.011669175059918355,59,0.2033898305084746,0.6093939888624901,72.08474576271186
0.01,0.5,100,2.0,0.03,-0.008669315738621081,-0.7546802306909896,-0.866898654201308,0.01305398446372197,105,0.24761904761904763,0.7497450240502925,51.27619047619048
0.02,0.4,100,2.5,0.08,-0.006485590772883442,-0.755117892545714,-0.7993960202059562,0.009052023530259124,46,0.1956521739130435,0.6376502444820134,59.52173913043478
0.01,0.3,100,2.0,0.1,-0.007592276967790094,-0.7619027803950017,-0.909275425646289,0.010473652300473426,72,0.2222222222222222,0.6664780140460316,40.625
0.015,0.3,50,2.0,0.08,-0.006511613980365364,-0.7627100223891609,-0.8409373836119935,0.009031330889684719,67,0.23880597014925373,0.7004457416713337,40.95522388059702
0.01,0.3,20,2.0,0.08,-0.008362735241638584,-0.7668821276277497,-0.8956767055769255,0.011426479932949042,77,0.23376623376623376,0.658951926486808,50.20779220779221
0.01,0.4,100,2.0,0.1,-0.0069482562218338715,-0.7686945769143047,-0.9115774719545742,0.009676569404438168,59,0.23728813559322035,0.6365173904173423,49.20338983050848
0.01,0.2,100,2.0,0.1,-0.00792522761930144,-0.7746577711363288,-0.941288121448476,0.01095327323914513,73,0.2191780821917808,0.6567856663550399,41.32876712328767
0.02,0.5,20,2.0,0.03,-0.008289456776982989,-0.7762207409991506,-0.9118080798940457,0.012463910277647778,110,0.2636363636363636,0.7776884505804056,49.50909090909091
0.015,0.5,20,2.5,0.05,-0.008150788935394376,-0.777486735872517,-0.9077877616577946,0.010817799538002102,69,0.21739130434782608,0.6797730586307081,74.07246376811594
0.01,0.2,50,2.0,0.1,-0.008004887555573078,-0.7782143771687877,-0.9661073575963252,0.01094977596545123,75,0.22666666666666666,0.6575088175231418,42.77333333333333
0.005,0.2,50,2.0,0.1,-0.008004887555573078,-0.7782143771687877,-0.9661073575963252,0.01094977596545123,75,0.22666666666666666,0.6575088175231418,42.77333333333333
0.015,0.4,100,2.5,0.03,-0.008159506317892229,-0.7825528161924421,-0.9454065289562965,0.011717196859711279,72,0.25,0.6863950208141906,76.27777777777777
0.02,0.5,100,2.5,0.05,-0.007605632077534392,-0.7957125955158957,-0.903159323559737,0.011176751201747681,66,0.21212121212121213,0.6981103520933662,66.92424242424242
0.02,0.5,50,2.0,0.03,-0.008590932533552842,-0.8065174289030402,-0.9436316549996239,0.012516530951442426,109,0.25688073394495414,0.7642429324505194,48.77064220183486
0.02,0.5,100,2.5,0.03,-0.008183474482472084,-0.8140572490413142,-0.9634665792513201,0.01148302107608609,72,0.25,0.6782899418695707,76.29166666666667
0.015,0.4,100,2.0,0.05,-0.008072644720463722,-0.8148296396361849,-0.8949478098389486,0.011188029549686004,87,0.22988505747126436,0.7188780676465074,41.93103448275862
0.01,0.4,100,2.5,0.08,-0.008933381666619535,-0.8227631775105544,-0.9078167907642011,0.011897887533349617,60,0.18333333333333332,0.5850827758731466,69.85
0.005,0.5,50,1.5,0.1,-0.00673684799088951,-0.8292151951441152,-0.9207562306887531,0.008546474295191531,97,0.24742268041237114,0.7555130578810691,25.670103092783506
0.015,0.4,50,2.0,0.08,-0.007636707333787635,-0.8369112238833696,-0.9041612416666325,0.010893154885995245,67,0.22388059701492538,0.6232970608506561,43.582089552238806
0.015,0.5,50,2.0,0.03,-0.00918620390097567,-0.8402567279587008,-1.0045412372724956,0.012728610136130853,111,0.25225225225225223,0.7438430230144002,48.693693693693696
0.02,0.5,50,1.0,0.1,-0.00494484207927002,-0.8444290257987085,-0.9941632806729843,0.006791871542992988,146,0.3082191780821918,0.9612188275792375,10.479452054794521
0.005,0.5,50,1.5,0.08,-0.007909759153397318,-0.8516052586614418,-1.0430481883899125,0.011717086479091558,118,0.2457627118644068,0.7670089703423416,25.305084745762713
0.005,0.4,50,2.0,0.08,-0.009123854725032726,-0.857847722617193,-1.008562295707259,0.011999041404287227,81,0.2222222222222222,0.6205045581912358,45.74074074074074
0.015,0.5,20,1.5,0.08,-0.007763083683402656,-0.8635683026874236,-0.9043787994876337,0.010814386205649867,110,0.2545454545454545,0.7542146272021791,23.772727272727273
0.02,0.5,100,2.0,0.03,-0.009031596840692364,-0.8715071469997677,-0.9867594832981849,0.013065437601415333,104,0.25,0.7329060773902429,50.94230769230769
0.02,0.3,100,1.5,0.1,-0.006646001159096195,-0.8771702935937585,-1.0332874526955995,0.008979352661669366,90,0.24444444444444444,0.7510295902360472,21.81111111111111
0.015,0.4,100,2.5,0.08,-0.008437790056825762,-0.8830367999942117,-0.9278518176314551,0.010857609358351514,53,0.16981132075471697,0.5667580066400163,60.45283018867924
0.015,0.4,50,2.0,0.05,-0.008962111413962994,-0.8842462709708905,-0.9833094432123385,0.011626649132435392,88,0.22727272727272727,0.6794222341707233,41.35227272727273
0.02,0.2,50,1.5,0.08,-0.006927005823974614,-0.8918081034247058,-1.0751646171597053,0.009402704548306285,94,0.24468085106382978,0.7492958208326483,21.46808510638298
0.015,0.5,100,2.0,0.03,-0.009753374343771284,-0.8993718427437755,-1.0607812614357954,0.013252149867923281,110,0.24545454545454545,0.719410020076427,48.72727272727273
0.01,0.4,100,2.0,0.08,-0.00923382185855924,-0.9005472106234935,-1.0226678155843,0.012175671626408589,76,0.21052631578947367,0.5994186492323671,46.19736842105263
0.01,0.5,20,1.5,0.08,-0.008864643609087071,-0.9041320304051441,-1.0328516433704495,0.011746761536199066,121,0.24793388429752067,0.736692437482765,24.56198347107438
0.005,0.4,20,1.5,0.1,-0.008405921171321388,-0.9076564125870998,-1.0247331194484324,0.011107394021497774,110,0.2545454545454545,0.7309894282790077,25.645454545454545
0.005,0.5,20,1.5,0.1,-0.007589047968275118,-0.910709566012329,-1.0033148542771355,0.00942829019133238,104,0.25,0.7401920456216365,24.990384615384617
0.01,0.4,20,2.0,0.08,-0.009639446513798321,-0.9119497548922295,-1.0394103702868545,0.011782561677949964,76,0.21052631578947367,0.5726769521667189,47.4078947368421
0.005,0.2,50,1.5,0.05,-0.010210002473737696,-0.9139147029016677,-1.1571579906210534,0.012206384583631817,154,0.2597402597402597,0.7704099605372006,28.0
0.02,0.5,20,2.5,0.05,-0.008777406159214733,-0.9174682111267481,-1.055881940381949,0.011737928240846667,67,0.19402985074626866,0.6422447272225722,65.98507462686567
0.01,0.5,100,1.5,0.08,-0.008740511667476095,-0.9222506839166996,-1.0572307228564262,0.010978539204281145,116,0.23275862068965517,0.7225890775273905,24.594827586206897
0.005,0.5,100,1.5,0.08,-0.008560148951251177,-0.9252705001525976,-1.1186713251214817,0.010880426222452179,120,0.23333333333333334,0.7423089986213037,24.233333333333334
0.02,0.5,100,1.5,0.08,-0.007774521393894538,-0.925712767742002,-0.994796859679485,0.009805078165584923,95,0.23157894736842105,0.7007444372829787,23.94736842105263
0.02,0.4,20,2.5,0.03,-0.009358051203584619,-0.9289017253052084,-1.0961074522753986,0.012033171679993565,73,0.2328767123287671,0.630431762677969,74.89041095890411
0.02,0.4,20,1.5,0.1,-0.006647121168955055,-0.9303760604579179,-1.0113071283067931,0.00969393297138577,86,0.2558139534883721,0.7341942060613649,24.046511627906977
0.01,0.4,50,2.0,0.08,-0.009848206767908414,-0.9424289110501035,-1.0738469541824873,0.012378546521805124,77,0.2077922077922078,0.5646787406809396,45.714285714285715
0.015,0.3,20,1.5,0.1,-0.007722728738012666,-0.9448268547099574,-1.1355048545165902,0.009830505937001202,100,0.24,0.7242766024646583,23.47
0.005,0.2,20,1.5,0.08,-0.010321183604158577,-0.9485220913839821,-1.2014040881090688,0.013755235926062122,141,0.24822695035460993,0.7374199045574594,24.907801418439718
0.02,0.4,20,2.0,0.03,-0.009871470029013145,-0.9523815441342133,-1.1430515053502777,0.012631086089884726,112,0.24107142857142858,0.7301650057761301,47.089285714285715
0.01,0.5,20,1.5,0.1,-0.008147851790115674,-0.9551046214207071,-1.0040933909569327,0.00998605837810534,103,0.24271844660194175,0.7055378810939777,24.990291262135923
0.015,0.5,100,1.5,0.08,-0.008458154087709262,-0.960195056709086,-1.0230332751156535,0.010678067661375749,103,0.22330097087378642,0.6897540853684802,24.233009708737864
0.015,0.2,100,1.5,0.08,-0.008190483648383233,-0.9775711227461491,-1.1851658390914712,0.010294088872511688,104,0.23076923076923078,0.7142995154165971,22.375
0.015,0.2,100,1.5,0.1,-0.008190483648383233,-0.9775711227461491,-1.1851658390914712,0.010294088872511688,104,0.23076923076923078,0.7142995154165971,22.375
0.01,0.2,100,1.5,0.08,-0.009947811569846818,-0.9788267735480756,-1.2668637697083824,0.0127535712128637,129,0.24031007751937986,0.7192442111284052,24.310077519379846
0.005,0.3,100,1.5,0.1,-0.010035196761987318,-1.0003045466369234,-1.2000321675630763,0.012116507650926655,118,0.2288135593220339,0.6842203605515148,24.3135593220339
0.01,0.2,50,1.5,0.08,-0.01014864285661999,-1.000893550201385,-1.3109794783719768,0.012686069289391722,132,0.24242424242424243,0.7165592862514523,24.575757575757574
0.005,0.3,20,1.5,0.1,-0.01011491482803016,-1.0048591023937294,-1.226769632997492,0.012103729984182153,119,0.23529411764705882,0.6841177767670543,25.134453781512605
0.005,0.3,20,1.5,0.08,-0.010586946946038369,-1.0056083879905744,-1.3342937497553644,0.013892539439607988,136,0.2426470588235294,0.7178987268579023,25.823529411764707
0.01,0.3,100,1.5,0.08,-0.010304060619647644,-1.0060645651826332,-1.2789312098133936,0.013075789619992728,127,0.23622047244094488,0.7013385519470481,24.929133858267715
0.02,0.3,100,1.5,0.08,-0.00796174510606652,-1.012225797142915,-1.1927155541430008,0.01043512634216822,97,0.23711340206185566,0.7087121874682846,21.432989690721648
0.01,0.2,20,1.5,0.1,-0.010190103924514405,-1.014079482697257,-1.3371503421391986,0.01272049443431631,124,0.23387096774193547,0.6941751733214223,25.830645161290324
0.005,0.2,20,1.5,0.1,-0.010190103924514405,-1.014079482697257,-1.3371503421391986,0.01272049443431631,124,0.23387096774193547,0.6941751733214223,25.830645161290324
0.01,0.4,50,1.5,0.05,-0.010882057323902555,-1.0181981094524035,-1.2801301811796568,0.013620457339818358,149,0.2483221476510067,0.7403214206168679,25.348993288590606
0.02,0.4,100,1.5,0.1,-0.007145500985632971,-1.0275275621945685,-1.1335803676363874,0.009536561687511604,82,0.24390243902439024,0.6880571821833992,25.036585365853657
0.015,0.4,50,1.5,0.1,-0.00750463049454178,-1.0300012152914235,-1.1256082978544657,0.010304758308499048,85,0.23529411764705882,0.6762975044511239,26.435294117647057
0.02,0.4,100,1.5,0.05,-0.008876290998479235,-1.035920537603623,-1.2166214454804647,0.012047276619452187,126,0.24603174603174602,0.7674421307503865,24.841269841269842
0.005,0.4,100,1.5,0.1,-0.009453744231504824,-1.0366424169843023,-1.1737259105223676,0.01205236231495901,105,0.23809523809523808,0.6648075801194999,26.476190476190474
0.02,0.4,50,1.5,0.05,-0.00904168618144322,-1.0384488036864148,-1.2269730343101997,0.012047276619451729,124,0.24193548387096775,0.754460118548872,24.20967741935484
0.02,0.2,50,1.5,0.05,-0.00827074462264005,-1.0390595760013432,-1.1979452436506002,0.010342190681029616,98,0.23469387755102042,0.6975061793135919,24.081632653061224
0.015,0.4,100,1.5,0.1,-0.007753766990270087,-1.039642532614246,-1.1504703433248207,0.01011415981374917,88,0.23863636363636365,0.6780312796821604,26.147727272727273
0.02,0.4,20,1.5,0.05,-0.009009983754399145,-1.0419467922786922,-1.2360515340039424,0.012015670346312938,127,0.2440944881889764,0.7649202087844997,23.8503937007874
0.005,0.3,50,1.5,0.08,-0.010828657573487143,-1.0444037988828356,-1.3704673359291961,0.013765726155722158,138,0.2391304347826087,0.710727548848775,24.31159420289855
0.005,0.3,50,1.5,0.05,-0.01202856362810533,-1.0504588560249537,-1.3065425610089303,0.013709534112198983,158,0.24050632911392406,0.7146294512443405,25.582278481012658
0.015,0.2,20,1.5,0.08,-0.009000079209910472,-1.0506053717660833,-1.2686951481521092,0.011194710542351894,109,0.22935779816513763,0.6916281420145879,23.321100917431192
0.015,0.2,20,1.5,0.1,-0.009000079209910472,-1.0506053717660833,-1.2686951481521092,0.011194710542351894,109,0.22935779816513763,0.6916281420145879,23.321100917431192
0.005,0.3,50,1.5,0.1,-0.010578381031602475,-1.0615159409675632,-1.2850582089204496,0.012827585106945876,122,0.22950819672131148,0.6711508127503367,23.90983606557377
0.02,0.4,20,1.5,0.08,-0.008843034929949353,-1.0843644311190772,-1.1946437725482222,0.010776426593900813,111,0.24324324324324326,0.7116849790886501,22.216216216216218
0.015,0.3,100,1.5,0.08,-0.009224114140725723,-1.0886268683180924,-1.2890322839181863,0.011325788953989871,107,0.22429906542056074,0.6785262751459503,22.317757009345794
0.005,0.4,50,1.5,0.05,-0.012360634329209278,-1.0933289364534038,-1.3250151804205965,0.01434095175520062,163,0.2392638036809816,0.7145119536097791,25.288343558282207
0.015,0.4,100,1.5,0.05,-0.010019252733493486,-1.1012196381440573,-1.312919952215625,0.01278364108620723,136,0.23529411764705882,0.7434646473285716,25.066176470588236
0.01,0.3,100,1.5,0.03,-0.012962981510135724,-1.104109261446355,-1.38043176108391,0.016183747645959874,181,0.24861878453038674,0.7411467268471714,25.082872928176794
0.01,0.3,20,1.5,0.08,-0.011409399449070334,-1.1045927866597156,-1.4414427684010365,0.014276383274710586,133,0.23308270676691728,0.6758348318746391,25.76691729323308
0.005,0.3,50,1.5,0.03,-0.01373355328379752,-1.1152454562019936,-1.4083722998059676,0.016420500209752022,192,0.24479166666666666,0.7358591721198613,25.234375
0.005,0.2,100,1.5,0.05,-0.013238009472976119,-1.134115150784715,-1.360574462278835,0.013928515003926672,159,0.23270440251572327,0.6749650981508049,27.540880503144653
0.015,0.4,20,1.5,0.05,-0.010455925164645014,-1.1352475920672178,-1.3693505549631193,0.012910654084427802,139,0.23741007194244604,0.7355124180288296,25.359712230215827
0.005,0.3,100,1.5,0.03,-0.014523976947923803,-1.139121862678886,-1.3865152869819422,0.01658140317806988,189,0.23809523809523808,0.7078976375909194,26.22222222222222
0.005,0.4,100,1.5,0.05,-0.013166590749984025,-1.1517224172947018,-1.3575913294970303,0.015083258584811335,161,0.22981366459627328,0.6879917616929923,25.074534161490682
0.015,0.2,50,1.5,0.05,-0.010463876828553475,-1.151823558892802,-1.3364107289987732,0.012278721526381108,118,0.2288135593220339,0.66104008266839,26.11864406779661
0.01,0.5,100,1.5,0.05,-0.01184489315719111,-1.154341132568194,-1.4621717549869617,0.01367104014380461,162,0.24074074074074073,0.7341974181795808,23.0
0.015,0.3,20,1.5,0.08,-0.010036645827977917,-1.159436293628382,-1.370056810520035,0.012228981799184871,112,0.22321428571428573,0.6583290803072479,23.214285714285715
0.02,0.3,20,1.5,0.05,-0.010533669475446658,-1.1696998893916957,-1.292836650161523,0.012609302487318116,116,0.22413793103448276,0.6621405058093112,22.767241379310345
0.015,0.4,20,1.5,0.08,-0.010206758485063182,-1.1703345390568547,-1.330005562851849,0.012213636967977125,123,0.23577235772357724,0.6843796219101136,23.365853658536587
0.02,0.4,50,1.5,0.08,-0.00966068896416662,-1.1734781826503635,-1.2994387081290055,0.011592677503229877,109,0.22935779816513763,0.6667446426854191,22.238532110091743
