min_carry_spread,momentum_weight,trend_filter_sma,atr_stop_multiplier,composite_threshold,tp_multiplier,max_risk_per_pair,total_return,sharpe,sortino,max_drawdown,num_trades,win_rate,profit_factor,avg_holding_days
0.005,0.7,50,2.0,0.08,2.0,0.025,0.004945978697067912,0.31118391546400165,0.4027110164719351,0.006711636033615704,64,0.4375,1.4897950506809596,60.609375
0.02,0.7,20,2.0,0.1,2.0,0.02,0.0016119772293235292,0.16492528805018403,0.1908441997115606,0.00420343028655518,55,0.4,1.2972501725680663,45.85454545454545
0.01,0.7,50,2.0,0.08,2.0,0.01,0.0007053067293483763,0.11015502911131303,0.1356168404762522,0.003152499259891593,63,0.3968253968253968,1.2772587906416544,55.714285714285715
0.005,0.7,20,2.5,0.1,1.5,0.02,0.0006770290699128236,0.05879630497767286,0.06962851500610275,0.005378253224729113,62,0.46774193548387094,1.205182570326401,50.96774193548387
0.02,0.7,20,2.0,0.1,1.5,0.025,0.000673439529412135,0.0563893219018134,0.065892545556866,0.0054702122241566745,72,0.4722222222222222,1.2310821056420196,31.26388888888889
0.015,0.7,50,2.0,0.08,2.0,0.015,0.00019378909312057658,0.023060102423651217,0.02742471485578307,0.005162147950337292,65,0.36923076923076925,1.1842771216990278,49.353846153846156
0.015,0.7,50,2.5,0.08,1.5,0.02,1.67449071345618e-05,0.0033643164432429797,0.003972814032560307,0.0064205867509146775,70,0.42857142857142855,1.153085357745209,47.114285714285714
0.005,0.7,20,2.0,0.08,4.0,0.01,-1.4456056126218755e-05,-0.001095154880791025,-0.00138296059401898,0.004069235846044277,47,0.2553191489361702,1.135029899873449,85.48936170212765
0.01,0.6,50,3.0,0.02,4.0,0.025,-0.0005203363584664475,-0.02933971908823594,-0.03858809593399768,0.011023204456076968,24,0.3333333333333333,1.0370275395836759,250.625
0.015,0.6,50,3.0,0.03,4.0,0.015,-0.0005155094343861856,-0.05406846189027951,-0.0726486702422453,0.005414717541551481,32,0.28125,1.0345596591872772,180.21875
0.005,0.7,20,3.0,0.08,1.5,0.01,-0.00037336746912347736,-0.054779390372970437,-0.06859107423012865,0.004544614314241177,52,0.46153846153846156,1.0828090003123378,83.09615384615384
0.01,0.6,50,2.5,0.08,1.5,0.015,-0.0005647580414224649,-0.056584248660762705,-0.06408913826623258,0.005833097299749217,72,0.4444444444444444,1.112427913231834,48.09722222222222
0.02,0.6,20,2.5,0.08,2.0,0.015,-0.0005080327636892616,-0.06132737914094348,-0.0738605986189511,0.004578701965069354,48,0.375,1.0791008613258943,67.70833333333333
0.02,0.7,20,2.0,0.08,2.0,0.01,-0.0003936140541310306,-0.06627179661071507,-0.08021631116992248,0.003937584087879748,64,0.359375,1.1068091451640842,50.203125
0.01,0.4,20,3.0,0.02,3.0,0.025,-0.0013152343156616552,-0.07166213979728649,-0.0888539691156052,0.010634136118405127,48,0.2916666666666667,1.0373584492704735,123.35416666666667
0.02,0.5,50,3.0,0.02,4.0,0.015,-0.0005729394131244044,-0.07443963459552984,-0.09629502358861157,0.005602775656399403,29,0.27586206896551724,1.0204210924295,205.9655172413793
0.02,0.5,20,2.0,0.1,2.0,0.02,-0.0008092792936501791,-0.08022917059120314,-0.08970237102650443,0.005541267887794483,56,0.375,1.0993368672670307,39.767857142857146
0.02,0.4,20,2.5,0.1,4.0,0.015,-0.0005772531614973559,-0.08205384870204802,-0.09981499777251462,0.004920195520723501,17,0.29411764705882354,0.9752495226510718,150.58823529411765
0.015,0.7,20,2.0,0.1,2.5,0.025,-0.0011653300481605402,-0.08342448579936364,-0.09495216612622565,0.008715443885244277,43,0.3488372093023256,1.0632711333340739,68.65116279069767
0.005,0.7,50,2.0,0.08,2.5,0.02,-0.0013042550292864325,-0.09595374132408135,-0.12187908117578286,0.00814240756412958,55,0.32727272727272727,1.0604246221878735,72.58181818181818
0.01,0.7,50,2.5,0.08,2.5,0.015,-0.0010948226272605825,-0.10181076558072245,-0.12828076861131882,0.007293671350061025,46,0.30434782608695654,1.0196985295898995,87.58695652173913
0.015,0.6,20,3.0,0.02,4.0,0.01,-0.0006729229155616486,-0.10194526395684729,-0.13708027824231525,0.004703614827540396,30,0.3,0.9804968234755059,197.7
0.02,0.5,50,2.5,0.1,2.5,0.01,-0.0005202619255436003,-0.109389203561896,-0.1251282540965371,0.0029866032049449287,27,0.3333333333333333,0.9977755848508699,79.70370370370371
0.005,0.7,50,2.5,0.08,2.0,0.02,-0.0015762212580458436,-0.1152719309296791,-0.14428384918700113,0.00994026653320487,51,0.35294117647058826,1.0258154857478337,79.25490196078431
0.01,0.6,50,2.5,0.08,2.0,0.015,-0.0011736249895267247,-0.11791861112609002,-0.14412418014584802,0.006300505795208901,50,0.38,1.0235480025298214,82.08
0.01,0.7,50,2.5,0.08,3.0,0.015,-0.0012902930721937446,-0.11806211928765689,-0.14978172260862022,0.007525069242893265,36,0.2777777777777778,0.9676822694654711,113.55555555555556
0.005,0.7,20,2.5,0.08,2.0,0.01,-0.0008056740973053092,-0.11999507082662504,-0.14942059001329439,0.005005993017066249,55,0.36363636363636365,1.0319105066152592,74.32727272727273
0.01,0.5,20,2.5,0.02,4.0,0.025,-0.0019652577770022618,-0.12183819268185818,-0.15694646264223552,0.0081161453695071,42,0.2619047619047619,0.9988854979557665,142.02380952380952
0.01,0.5,20,2.5,0.02,4.0,0.01,-0.000791283280133066,-0.12381979192583657,-0.15947374038801362,0.003263499098893106,42,0.2619047619047619,0.9983843549886774,142.02380952380952
0.01,0.6,20,3.0,0.05,2.5,0.01,-0.0009264858588953212,-0.13302377489444206,-0.1638327514227433,0.004501787212419463,53,0.32075471698113206,1.0072111335203748,103.41509433962264
0.015,0.5,20,3.0,0.02,4.0,0.015,-0.0013557445127527171,-0.13509905304864023,-0.1576513949987974,0.005940006411326997,29,0.27586206896551724,0.9421614205304493,205.75862068965517
0.02,0.6,20,2.0,0.1,2.0,0.02,-0.0014775179476797348,-0.1352191161622633,-0.1428432638160401,0.006385336194115086,60,0.36666666666666664,1.0570258448688303,44.05
0.02,0.5,20,3.0,0.1,2.0,0.015,-0.0010260777338703337,-0.13642570561680067,-0.1565867859680302,0.004653205031330057,34,0.3235294117647059,0.9933094809916334,77.91176470588235
0.005,0.6,50,3.0,0.08,4.0,0.01,-0.0009621665928373113,-0.1364834382547347,-0.16986590026156273,0.0046092516866866485,27,0.25925925925925924,0.9132428700804291,172.77777777777777
0.02,0.6,50,2.5,0.1,1.5,0.025,-0.0018819197097106372,-0.1428539762949584,-0.14707304965584508,0.006440445292354921,50,0.42,1.0304483837748932,49.9
0.01,0.6,50,2.5,0.08,3.0,0.015,-0.001604483941244107,-0.15530156580232718,-0.19726372943838877,0.006514221354897854,36,0.2777777777777778,0.936323514207226,120.52777777777777
0.005,0.6,50,3.0,0.05,3.0,0.015,-0.001859623060439626,-0.15840977443688803,-0.21575774332846126,0.00858851642024,47,0.2978723404255319,0.9601736499740687,112.8936170212766
0.015,0.6,20,2.0,0.08,2.0,0.015,-0.001342531610219885,-0.16034513360612054,-0.17841326118788722,0.004591089790938268,78,0.358974358974359,1.0682832490117433,38.1025641025641
0.005,0.6,50,2.5,0.08,4.0,0.025,-0.002780291968265956,-0.16062476965331537,-0.20796027618491583,0.011768131322014526,37,0.24324324324324326,0.9358927234080808,121.94594594594595
0.005,0.5,50,3.0,0.03,4.0,0.025,-0.003651759759398992,-0.17011421774294488,-0.20218249538288058,0.012249045424896975,27,0.25925925925925924,0.8421118150077385,215.92592592592592
0.005,0.5,50,3.0,0.03,4.0,0.015,-0.0021936846672066896,-0.1713354367205763,-0.20363921235457158,0.0073746683258606805,27,0.25925925925925924,0.8421621576981074,215.92592592592592
0.01,0.7,50,2.0,0.08,1.5,0.025,-0.0026037621323890927,-0.17507734250127202,-0.20612261006615223,0.008878632456280657,104,0.4230769230769231,1.0944409317290191,28.96153846153846
0.01,0.7,50,2.0,0.08,1.5,0.02,-0.0020793696595629444,-0.1751799242276684,-0.20623514305960952,0.007107051332959395,104,0.4230769230769231,1.09463917339093,28.96153846153846
0.02,0.6,50,3.0,0.08,4.0,0.015,-0.001548125331816991,-0.17575358247885634,-0.20880841331512257,0.0059567582609486545,24,0.25,0.8794319845253417,139.45833333333334
0.005,0.6,50,3.0,0.05,1.5,0.025,-0.0032538367384507727,-0.1780260946073365,-0.229684585751251,0.01179206852853869,74,0.44594594594594594,1.0103979600487407,64.52702702702703
0.01,0.7,20,2.5,0.08,3.0,0.02,-0.0025785075158576364,-0.18080646491664462,-0.2307065183210675,0.010424350876305152,40,0.275,0.9199643687808612,104.275
0.02,0.6,50,3.0,0.03,4.0,0.02,-0.002069355543626443,-0.1818141629108325,-0.25076271817475765,0.009594934417561766,36,0.25,0.9507458968384366,162.19444444444446
0.005,0.6,50,2.5,0.03,4.0,0.02,-0.002776976616044558,-0.18582464969271,-0.24995747790921488,0.010932323437659612,43,0.2558139534883721,0.9240172675686465,130.27906976744185
0.01,0.6,20,2.5,0.08,2.5,0.02,-0.002543233272042853,-0.18684573462467544,-0.2372341746000387,0.008987151983223259,47,0.3191489361702128,0.9499349488275954,93.02127659574468
0.02,0.5,20,3.0,0.1,4.0,0.025,-0.0024860478614656314,-0.18969144304796506,-0.22465634176440513,0.00899453610295518,18,0.2222222222222222,0.8481494692055558,145.05555555555554
0.02,0.4,20,3.0,0.1,2.5,0.025,-0.0021799459027299598,-0.19143423269653226,-0.23368170632827892,0.009022459833773627,27,0.2962962962962963,0.9389214353225958,93.33333333333333
0.02,0.6,50,2.0,0.1,2.0,0.02,-0.002094747640349815,-0.19447755628567545,-0.2037134166563531,0.005579205424447852,55,0.32727272727272727,1.004664674086767,42.018181818181816
0.005,0.6,50,2.5,0.08,3.0,0.02,-0.0026891597554019246,-0.19468620874552597,-0.24450284939242198,0.009220938665425183,37,0.2702702702702703,0.8998358195902985,117.67567567567568
0.02,0.6,50,2.0,0.1,2.0,0.015,-0.0015698570396172,-0.19468934586472098,-0.20391973527101898,0.004186935548432502,55,0.32727272727272727,1.004778170403911,42.018181818181816
0.005,0.4,20,2.5,0.02,4.0,0.015,-0.0025265906684102083,-0.1951082733209016,-0.23740523286199477,0.007684769163147961,39,0.2564102564102564,0.8723861062178422,151.74358974358975
0.01,0.6,20,2.5,0.03,2.5,0.01,-0.001555219930117455,-0.19621140338190096,-0.23060594992606742,0.00608425091334223,68,0.3088235294117647,0.9773534607210586,83.88235294117646
0.01,0.6,20,2.5,0.03,3.0,0.015,-0.002078162209207949,-0.1995214955766018,-0.25745440860324553,0.0058584221598710065,60,0.26666666666666666,0.9771546161450936,95.78333333333333
0.01,0.7,20,2.5,0.08,2.5,0.025,-0.0035371524731423413,-0.20073468517295281,-0.2541892407386758,0.013248312676653473,48,0.2916666666666667,0.9340788935870714,86.1875
0.01,0.7,20,3.0,0.08,1.5,0.02,-0.00274729084408973,-0.2045746300761773,-0.256030763104793,0.009620560986414155,53,0.4339622641509434,0.954736968335811,76.71698113207547
0.02,0.6,50,2.5,0.03,4.0,0.015,-0.001801290077596641,-0.2074340970010502,-0.29170873102979394,0.0061644489693387676,46,0.2608695652173913,0.9573870539380532,126.23913043478261
0.015,0.6,50,2.5,0.1,1.5,0.02,-0.002311602553900011,-0.21124500067991023,-0.21226892113679016,0.005848680076845612,55,0.4,0.9870062902937865,47.6
0.01,0.6,20,3.0,0.08,4.0,0.02,-0.003009673408991075,-0.21248946969545274,-0.27062281311825076,0.010395799493424644,28,0.25,0.8301268512282663,171.71428571428572
0.02,0.6,50,3.0,0.03,3.0,0.025,-0.003501802871448308,-0.21691351209896204,-0.28797174709321416,0.013606950024362956,50,0.3,0.9529564580924713,116.3
0.02,0.6,50,2.5,0.03,3.0,0.025,-0.0036643254484198407,-0.22064704377906014,-0.2831405578768492,0.012322585119617384,63,0.2698412698412698,0.9755064859511832,91.61904761904762
0.02,0.6,50,2.5,0.03,3.0,0.02,-0.002929718847997865,-0.22088742457966476,-0.2834425639983302,0.009869867472121282,63,0.2698412698412698,0.9756914461033598,91.61904761904762
0.01,0.6,20,3.0,0.08,3.0,0.01,-0.001504487877272768,-0.22119666430440943,-0.2863021090321073,0.0051995003519510535,35,0.2857142857142857,0.8782700640497478,134.22857142857143
0.005,0.5,20,2.5,0.05,4.0,0.015,-0.0027089020283507124,-0.22582110338540937,-0.28432805986162546,0.008083648614245924,36,0.25,0.8350618577682222,152.63888888888889
0.01,0.5,20,3.0,0.08,1.5,0.02,-0.003004338606810779,-0.2259853788911766,-0.2916228767515074,0.009497093965481894,58,0.41379310344827586,0.9571616817007687,67.44827586206897
0.02,0.5,20,2.5,0.08,3.0,0.015,-0.0019317844209815666,-0.2295228664312919,-0.2610124619138675,0.005981273024478781,40,0.25,0.9294945041181815,74.925
0.01,0.6,50,3.0,0.08,3.0,0.015,-0.0023729169450240443,-0.23038183971291856,-0.287154402711783,0.007808051126130498,33,0.2727272727272727,0.8510555550168348,138.0
0.01,0.7,20,2.5,0.1,2.0,0.02,-0.002852006193775014,-0.23430349709533146,-0.27560658849185304,0.00905900372941641,45,0.37777777777777777,0.913759600353354,73.28888888888889
0.005,0.4,20,2.5,0.05,4.0,0.02,-0.003866907635457028,-0.23457542919786917,-0.29720067561415703,0.009747396935539396,33,0.24242424242424243,0.7997970916470521,168.5151515151515
0.02,0.6,20,3.0,0.08,2.5,0.015,-0.002013129678442201,-0.23731239931967127,-0.28286531922919955,0.005911777422702134,37,0.2972972972972973,0.908840115397199,91.1891891891892
0.01,0.7,20,2.5,0.05,2.5,0.025,-0.00451325859247605,-0.2398204396574148,-0.2917136200787845,0.017134365228460832,60,0.3333333333333333,0.930068121496242,86.81666666666666
0.01,0.7,20,2.5,0.05,2.5,0.015,-0.0027016424973183894,-0.24008750017447492,-0.29195214317564655,0.010314526244619945,60,0.3333333333333333,0.9306491454380352,86.81666666666666
0.005,0.6,50,2.5,0.05,3.0,0.02,-0.0037447365461128358,-0.24440418035221384,-0.3168829148581759,0.012394874669365142,50,0.26,0.8912757012596942,103.72
0.01,0.6,50,2.5,0.03,3.0,0.015,-0.002544098687310761,-0.2456876658957204,-0.3165530249467171,0.006308869278941022,61,0.26229508196721313,0.951213558659693,92.62295081967213
0.02,0.7,20,2.5,0.1,3.0,0.025,-0.003431264761078637,-0.24676656728450608,-0.28103861804710945,0.009891434409253908,31,0.25806451612903225,0.8623982044725506,94.29032258064517
0.015,0.5,20,2.0,0.1,2.5,0.025,-0.003353329934074718,-0.2470885029592672,-0.2598579882574731,0.009277466795903043,51,0.29411764705882354,0.9509079471226652,48.6078431372549
0.015,0.6,20,3.0,0.02,2.5,0.025,-0.004330165477609699,-0.24943791112534175,-0.33264936981956356,0.01208275556720987,50,0.32,0.9201941611000881,118.68
0.01,0.4,20,3.0,0.02,2.5,0.01,-0.0017776861641123833,-0.24991094403391736,-0.30572823389447246,0.004763833664049296,51,0.29411764705882354,0.9188649618836463,116.41176470588235
0.01,0.4,20,2.5,0.03,4.0,0.01,-0.0018674452727239987,-0.249948683572054,-0.30224766212075777,0.0046116605120077635,44,0.25,0.872806902141595,131.1818181818182
0.015,0.6,20,3.0,0.02,2.5,0.015,-0.0026045715422049398,-0.25077999059673567,-0.3343837745272596,0.007273806220428638,50,0.32,0.9200216159476982,118.68
0.015,0.6,50,3.0,0.03,2.5,0.01,-0.0017354457244598597,-0.2516180422135321,-0.3367230657336291,0.004759592119283943,57,0.3157894736842105,0.9415493923901199,100.47368421052632
0.01,0.5,20,2.5,0.02,2.5,0.025,-0.0050150324003999415,-0.25254802074499655,-0.32067793453833104,0.013734698862395497,63,0.30158730158730157,0.9214649590448357,93.71428571428571
0.01,0.7,20,2.0,0.08,4.0,0.025,-0.0042886129579113915,-0.2531756227993705,-0.3014859558418289,0.012695397973846917,48,0.20833333333333334,0.8834186656315981,76.45833333333333
0.01,0.7,20,2.0,0.08,3.0,0.01,-0.001732955292410479,-0.25823939572555127,-0.3009840753839534,0.004755670442983459,57,0.24561403508771928,0.9157487254863118,63.228070175438596
0.02,0.7,20,2.5,0.1,4.0,0.015,-0.0021691282072903413,-0.2592157868331001,-0.29498719298896725,0.005988657940799153,28,0.21428571428571427,0.8318052043526607,104.53571428571429
0.02,0.7,50,2.5,0.1,2.0,0.015,-0.002202064272487769,-0.26195016701789625,-0.2961439461179213,0.005973415448450351,36,0.3333333333333333,0.8594300046238728,81.0
0.02,0.7,20,2.5,0.1,2.5,0.015,-0.002222470211279142,-0.26637287593875886,-0.3028901896352049,0.005481754432970224,36,0.2777777777777778,0.8710538065945614,81.22222222222223
0.01,0.7,50,2.5,0.05,2.5,0.015,-0.0030159645018403534,-0.26653308582998436,-0.32359116798531345,0.010690605211234078,59,0.3389830508474576,0.9058668290299294,86.94915254237289
0.015,0.5,20,3.0,0.08,1.5,0.025,-0.003789697433577967,-0.2671931875108937,-0.3185283612858452,0.010583033421985178,53,0.41509433962264153,0.9428141429203487,63.75471698113208
0.005,0.4,50,2.5,0.02,2.5,0.015,-0.0033816992982800003,-0.26986344249538086,-0.33057194040915366,0.008603764502626548,58,0.29310344827586204,0.881668107190632,100.8103448275862
0.005,0.5,50,3.0,0.1,2.5,0.01,-0.0017152295848901849,-0.26994543683747013,-0.3385714455504384,0.004216074774094763,30,0.23333333333333334,0.8066766859568054,109.6
0.02,0.7,50,3.0,0.08,1.5,0.02,-0.0032618580604778253,-0.2704860106129861,-0.31689834877529743,0.009325270525858199,45,0.4222222222222222,0.8971422467931631,74.82222222222222
0.02,0.7,50,3.0,0.08,1.5,0.01,-0.0016298777953763783,-0.2709756323391087,-0.31740635928281746,0.004672121203370598,45,0.4222222222222222,0.8975482485554149,74.82222222222222
0.01,0.7,20,2.0,0.1,2.5,0.025,-0.003874332932444813,-0.27210184513827707,-0.32358934686507784,0.011652535023649766,51,0.3137254901960784,0.9150643476634206,61.05882352941177
0.02,0.7,50,2.5,0.1,2.5,0.015,-0.0022846314420821726,-0.27252631347590783,-0.30873730317859854,0.005177138260460453,37,0.2702702702702703,0.8680297253101932,75.91891891891892
0.01,0.6,20,2.0,0.1,1.5,0.015,-0.002237164272983791,-0.2729338052347368,-0.32995247041134956,0.004365142046431096,90,0.4222222222222222,1.0310530179931485,28.92222222222222
0.01,0.6,20,2.0,0.1,1.5,0.01,-0.0014906774390746431,-0.27309991684702495,-0.33014022397168064,0.0029114111644268446,90,0.4222222222222222,1.0311302529881778,28.92222222222222
0.015,0.7,20,2.5,0.1,2.5,0.02,-0.0032362839299855113,-0.27882092423706767,-0.3124204485014866,0.008244204756269734,37,0.2702702702702703,0.8548935298593414,82.0
0.02,0.6,20,3.0,0.1,2.5,0.015,-0.002281628527714929,-0.281364542416982,-0.33409471279361463,0.004875883737999968,32,0.28125,0.855720116252764,92.09375
0.005,0.6,50,2.5,0.02,2.0,0.01,-0.0021372946398414204,-0.2850774401872152,-0.36323186029146337,0.006864998374313954,84,0.36904761904761907,0.9591067669802991,68.88095238095238
0.01,0.7,50,2.0,0.08,3.0,0.015,-0.002883744029872614,-0.2862096922855116,-0.3353138030727562,0.007373895350518227,56,0.25,0.8841191411368559,62.982142857142854
0.02,0.6,50,2.0,0.05,2.5,0.025,-0.0050653870890047985,-0.29449752032748233,-0.36731126393818514,0.015241633935423217,75,0.30666666666666664,0.9435319707015863,57.346666666666664
0.005,0.4,20,2.5,0.02,2.0,0.02,-0.0047199596752860815,-0.29513178091175024,-0.3549091570694998,0.011654080701073188,78,0.34615384615384615,0.9262569785860941,74.05128205128206
0.005,0.5,20,2.5,0.02,2.5,0.025,-0.00544440036171407,-0.29726717213307857,-0.3656837066517921,0.012353250367556884,61,0.29508196721311475,0.8981271868197627,96.80327868852459
0.01,0.6,20,3.0,0.02,2.5,0.025,-0.005083746579455619,-0.2973212594606261,-0.38279140857535965,0.012043902105579936,49,0.32653061224489793,0.8885526706119782,121.46938775510205
0.02,0.7,20,3.0,0.08,1.5,0.01,-0.0018471195331343916,-0.3001419236048565,-0.3583520591534306,0.004924446698242022,48,0.4166666666666667,0.8835182323242229,75.29166666666667
0.005,0.7,20,2.0,0.1,3.0,0.02,-0.003551402121371357,-0.30104176313523856,-0.34566169979416134,0.009405402913987365,51,0.2549019607843137,0.8891243572157437,63.0
0.02,0.6,20,2.0,0.08,4.0,0.025,-0.004206078476796247,-0.3018935458519666,-0.340051110836406,0.010662889845812653,43,0.20930232558139536,0.8686266564565241,76.23255813953489
0.01,0.5,20,3.0,0.05,4.0,0.02,-0.004495721999242523,-0.3033503128139061,-0.3611033673196666,0.010662111866592454,29,0.2413793103448276,0.731792084640322,195.0344827586207
0.01,0.5,20,3.0,0.05,4.0,0.015,-0.0033745999202491658,-0.3038773134652829,-0.361731016636733,0.00800984816840559,29,0.2413793103448276,0.7317738332658021,195.0344827586207
0.005,0.6,50,3.0,0.08,2.5,0.025,-0.005251654128334194,-0.3060823488479889,-0.3727586542291467,0.012065098396430617,34,0.2647058823529412,0.7855220535971034,125.23529411764706
0.005,0.6,50,2.0,0.03,2.5,0.02,-0.004676568831215409,-0.30613604211388407,-0.3833946172670236,0.013033719346276118,93,0.3118279569892473,0.9557721846708972,56.54838709677419
0.005,0.6,50,2.0,0.03,2.5,0.01,-0.0023339862154668663,-0.3062247385193796,-0.3834589017561703,0.006536646200411038,93,0.3118279569892473,0.9564274654584995,56.54838709677419
0.005,0.6,20,2.5,0.02,2.0,0.025,-0.005840821659549692,-0.30973653226563025,-0.39305777027890737,0.017552318481920327,85,0.36470588235294116,0.9454956781216662,68.27058823529411
0.01,0.6,20,3.0,0.02,3.0,0.02,-0.004052906573012442,-0.3108325218052138,-0.4031629171842458,0.011149680825182933,38,0.2894736842105263,0.8426873102134046,156.68421052631578
0.02,0.4,20,2.5,0.05,4.0,0.025,-0.004877736725280411,-0.31296071750157595,-0.36877775737479845,0.012114314881344219,31,0.22580645161290322,0.7861645416418044,121.64516129032258
0.01,0.7,20,2.5,0.05,2.0,0.015,-0.0035376006630738264,-0.3130302267485952,-0.3774254761296903,0.010867973506360323,66,0.3484848484848485,0.8875972823683371,74.5
0.005,0.7,50,3.0,0.05,1.5,0.01,-0.0023979059129072993,-0.3132997752723655,-0.383039745027647,0.006350223205386353,68,0.4411764705882353,0.8967140975854734,74.08823529411765
0.005,0.7,20,2.5,0.1,2.5,0.01,-0.0019514892557484563,-0.31644626882312704,-0.3837319260154397,0.0043429776316305495,43,0.27906976744186046,0.8425152956455986,78.90697674418605
0.01,0.6,20,3.0,0.05,3.0,0.015,-0.0034468386243745046,-0.31962550823931557,-0.41066865855699625,0.008609970224444607,46,0.2826086956521739,0.8453079821523876,121.21739130434783
