min_carry_spread,momentum_weight,trend_filter_sma,atr_stop_multiplier,composite_threshold,tp_multiplier,max_risk_per_pair,total_return,sharpe,sortino,max_drawdown,num_trades,win_rate,profit_factor,avg_holding_days
0.02,0.6,20,3.0,0.08,2.0,0.02,-0.005236664991118159,-0.4732762081956816,-0.5566690188640283,0.009514012241579385,44,0.29545454545454547,0.7916792380929593,75.45454545454545
0.01,0.4,50,2.5,0.05,2.5,0.025,-0.009256738388110388,-0.4739205716243761,-0.5776109891149672,0.015518503800060084,51,0.23529411764705882,0.707252402540698,97.31372549019608
0.015,0.6,20,2.5,0.03,2.0,0.02,-0.007109424948065425,-0.47607852605087353,-0.5578468510681446,0.016413118531262167,82,0.32926829268292684,0.8422622563456413,67.1219512195122
0.005,0.4,50,2.5,0.05,3.0,0.01,-0.003942361364846874,-0.4810467861651445,-0.60204320641926,0.006351601598309008,47,0.2127659574468085,0.6757585563400613,111.2127659574468
0.005,0.6,50,2.5,0.02,3.0,0.01,-0.003603794176114316,-0.4821334648023756,-0.5764772104673759,0.006701886915052459,66,0.25757575757575757,0.8077186580220509,88.71212121212122
0.015,0.4,20,3.0,0.1,2.0,0.015,-0.003869682591522287,-0.4828949448037291,-0.5709231245299125,0.007720528354521994,40,0.275,0.778199381211623,78.3
0.01,0.5,50,3.0,0.02,2.5,0.02,-0.006790804553892085,-0.4833317535371614,-0.612543967729433,0.011436494237263969,58,0.27586206896551724,0.8038575842433413,101.17241379310344
0.015,0.5,50,2.5,0.1,1.5,0.015,-0.0038576357810010085,-0.48451546046633387,-0.49305046806454605,0.0066953047841360165,56,0.35714285714285715,0.8205288812053941,40.94642857142857
0.01,0.4,20,2.5,0.08,4.0,0.025,-0.009004887464075581,-0.48913165602302194,-0.6118045323105548,0.015125000252227377,34,0.17647058823529413,0.5649317134476416,132.55882352941177
0.015,0.4,20,2.5,0.02,3.0,0.025,-0.008300810816125014,-0.49226810427372536,-0.5899089020438163,0.014603188655533061,60,0.25,0.804743903959873,99.66666666666667
0.005,0.5,50,3.0,0.1,3.0,0.015,-0.004842745457948767,-0.49329465021638375,-0.648622544213659,0.008240395490246593,32,0.15625,0.6016775541539088,111.65625
0.01,0.4,20,3.0,0.03,1.5,0.015,-0.005659777079242049,-0.4980579697732436,-0.590175470996553,0.009865446639726966,80,0.3875,0.8332927453691772,68.8125
0.01,0.6,20,2.0,0.05,4.0,0.015,-0.005245431328693085,-0.49857367353424414,-0.6433402080592634,0.009553318353863633,69,0.2028985507246377,0.7976843261939165,75.01449275362319
0.015,0.4,50,3.0,0.02,2.5,0.02,-0.00695220204543788,-0.501318034056055,-0.6236388743336837,0.011776041437465518,56,0.26785714285714285,0.7878822677913578,105.94642857142857
0.005,0.6,20,2.5,0.02,3.0,0.01,-0.0037310669188862083,-0.5032358829856811,-0.6098593772945939,0.006831538225649017,66,0.25757575757575757,0.7972288185243055,88.92424242424242
0.02,0.4,50,3.0,0.02,2.5,0.025,-0.007889463660331967,-0.5040280424011448,-0.6213475017475578,0.01392644181333154,55,0.2909090909090909,0.8072539491004044,107.34545454545454
0.015,0.4,20,3.0,0.05,2.5,0.02,-0.007248584486221662,-0.5076208871846967,-0.6321958620550024,0.01155259815032673,46,0.2391304347826087,0.7249705556633548,98.47826086956522
0.005,0.6,50,3.0,0.1,2.5,0.02,-0.006824473974632129,-0.5084130160058281,-0.632381864843795,0.009705850960396164,36,0.19444444444444445,0.6269483424918838,93.05555555555556
0.01,0.4,20,2.5,0.03,3.0,0.01,-0.003812946687726799,-0.510258166223665,-0.6090204180529121,0.006246384408833776,56,0.25,0.7345033034918349,102.58928571428571
0.01,0.4,20,2.5,0.1,2.0,0.01,-0.0032852013565567903,-0.5103970375027911,-0.6132703256298468,0.006078371136272444,50,0.3,0.7249303648569354,65.56
0.005,0.5,50,2.5,0.05,2.5,0.015,-0.006115561886288197,-0.513786197291651,-0.6144792950218189,0.011014313125438081,62,0.24193548387096775,0.7459081323952698,86.06451612903226
0.005,0.6,50,3.0,0.1,4.0,0.01,-0.0034257061911505296,-0.5163326234178203,-0.635819601100191,0.005122851225317791,30,0.13333333333333333,0.5553724648013755,118.76666666666667
0.015,0.5,50,3.0,0.08,4.0,0.015,-0.004838300405975606,-0.5179392764185045,-0.6102501898601241,0.008511638114336969,27,0.18518518518518517,0.5476815285930331,139.62962962962962
0.02,0.6,50,2.5,0.02,2.5,0.01,-0.0037443971856501593,-0.5198341520600152,-0.6258636334695201,0.008730286189216391,73,0.273972602739726,0.817067852335067,81.27397260273973
0.01,0.5,50,3.0,0.1,4.0,0.02,-0.006857852611921262,-0.5210562954184695,-0.643416968425201,0.011761371203759247,26,0.11538461538461539,0.47706738631335105,129.73076923076923
0.01,0.4,20,3.0,0.1,4.0,0.015,-0.0053768351885184525,-0.5248425588468372,-0.6748838313439074,0.009328083148846573,25,0.12,0.4796285849005758,148.52
0.01,0.4,20,3.0,0.05,2.0,0.025,-0.010437999210412672,-0.5274590122666838,-0.6516635106982989,0.01666242506070562,54,0.2777777777777778,0.7150641538679786,95.87037037037037
0.02,0.7,20,2.0,0.05,2.0,0.01,-0.00352474409153132,-0.5275865588280052,-0.6776878010440183,0.006560961420053636,107,0.32710280373831774,0.8926391855057173,46.532710280373834
0.01,0.6,20,2.5,0.05,2.5,0.02,-0.007483592803315696,-0.5277678610329288,-0.6345082870677009,0.014674049699267971,67,0.2537313432835821,0.7846126793712296,78.74626865671642
0.01,0.4,20,3.0,0.05,2.0,0.02,-0.008357219202820561,-0.5278585240126658,-0.6521065269218981,0.01335210877220585,54,0.2777777777777778,0.7149673359419653,95.87037037037037
0.02,0.7,20,2.0,0.03,4.0,0.02,-0.008027387044374045,-0.529774076132922,-0.6907692071905225,0.013891524432678137,81,0.2222222222222222,0.8102606452679977,70.60493827160494
0.005,0.6,50,2.5,0.1,2.0,0.01,-0.0032249273574573452,-0.5303481150321461,-0.6377047424391911,0.004525280939749612,53,0.2830188679245283,0.7377449766922092,53.56603773584906
0.02,0.4,50,2.5,0.05,2.5,0.025,-0.00821086791162932,-0.5309726426336858,-0.6255430579141527,0.012890633163644178,45,0.2222222222222222,0.7237470667014723,77.5111111111111
0.01,0.4,20,3.0,0.08,1.5,0.02,-0.007534601973606914,-0.5360121383309772,-0.6751799262802993,0.013067346056418726,52,0.3269230769230769,0.7020384256679472,75.78846153846153
0.01,0.5,20,2.5,0.1,2.0,0.015,-0.005048185640066367,-0.5370872208650481,-0.5948913786736229,0.008135194694868144,51,0.27450980392156865,0.7212478921124056,56.96078431372549
0.02,0.7,50,2.5,0.05,2.0,0.02,-0.00782085999975374,-0.5378833369754219,-0.6480462251018101,0.014607788041006832,75,0.3333333333333333,0.792793488762405,65.46666666666667
0.015,0.4,20,2.0,0.1,2.5,0.015,-0.004146381329625874,-0.5385418205136819,-0.6187860410459339,0.007620624340405763,51,0.2549019607843137,0.7695704248866427,47.705882352941174
0.015,0.7,20,2.5,0.05,2.0,0.015,-0.00591378128249984,-0.538632571903358,-0.6623031470760918,0.011105373506445892,75,0.3333333333333333,0.7886971149240759,66.61333333333333
0.01,0.5,50,2.5,0.03,3.0,0.01,-0.004021366870580241,-0.5390499818389042,-0.6719191508774911,0.006189971213167163,58,0.22413793103448276,0.7277810226266928,98.89655172413794
0.015,0.5,20,2.5,0.05,4.0,0.025,-0.009419229313877587,-0.539215226609268,-0.6483443001072166,0.01536986452077045,43,0.20930232558139536,0.6531923844650371,120.32558139534883
0.005,0.6,50,2.0,0.1,2.0,0.01,-0.0032460048909756004,-0.5394137947743398,-0.6007443948141284,0.00447402511679284,72,0.2777777777777778,0.8056744618887185,35.22222222222222
0.005,0.6,20,2.0,0.1,2.5,0.025,-0.00797225009237227,-0.5401130113216506,-0.6191970549046643,0.012436527074443156,63,0.2698412698412698,0.7741267846914904,48.492063492063494
0.005,0.6,20,2.0,0.1,2.5,0.02,-0.006380172448510711,-0.5402310840402405,-0.6192728936456843,0.009960361801440153,63,0.2698412698412698,0.7741980520403292,48.492063492063494
0.005,0.4,20,2.0,0.02,2.5,0.015,-0.00671275797186463,-0.5412768426849005,-0.6124989529542885,0.01161085494356361,110,0.2818181818181818,0.8443167179341415,52.06363636363636
0.005,0.5,50,3.0,0.03,2.0,0.025,-0.01116418685113531,-0.5436554210190423,-0.7019732121800082,0.016193125977427215,65,0.2923076923076923,0.7419721789395382,87.67692307692307
0.005,0.5,20,2.0,0.05,2.5,0.025,-0.010473741971260024,-0.5459344859078492,-0.6300405407101736,0.01718121549164129,87,0.27586206896551724,0.7921701087127652,57.12643678160919
0.005,0.4,20,2.5,0.1,2.5,0.01,-0.0038785006779823742,-0.548377307050398,-0.6245532175412595,0.0065627331811261656,48,0.20833333333333334,0.6776903932985204,73.1875
0.005,0.5,50,2.0,0.05,2.5,0.015,-0.006216157957718387,-0.5484297522970984,-0.6449044099878408,0.010598805545932441,87,0.27586206896551724,0.7947401520942512,55.51724137931034
0.02,0.4,50,2.0,0.08,4.0,0.025,-0.0077165390610102625,-0.5486171377511541,-0.6200936793157362,0.013226413331078933,37,0.16216216216216217,0.6586780779448853,68.48648648648648
0.015,0.4,20,3.0,0.02,1.5,0.01,-0.0037364009714777055,-0.5498619289381264,-0.6652916505528566,0.006903324055832238,78,0.358974358974359,0.8335711919777566,74.96153846153847
0.005,0.4,50,2.5,0.02,1.5,0.01,-0.004454334148834459,-0.5515477316329974,-0.6471220185113609,0.007537357184737584,115,0.3826086956521739,0.8653764943367808,49.469565217391306
0.01,0.4,20,3.0,0.08,2.0,0.01,-0.004021725629575376,-0.5518329195180253,-0.698166446209452,0.006647192458602039,43,0.2558139534883721,0.6354429484679786,103.83720930232558
0.015,0.5,50,2.5,0.02,2.0,0.01,-0.004021218968089379,-0.552248522520029,-0.669425324654348,0.007715523782736809,83,0.30120481927710846,0.8074260654329032,69.67469879518072
0.01,0.7,50,3.0,0.02,1.5,0.01,-0.004388728153470147,-0.554307097108121,-0.6709620689179535,0.008367592305574227,75,0.38666666666666666,0.7701196216517541,77.88
0.02,0.4,50,3.0,0.05,2.5,0.015,-0.005242713727077644,-0.5545786049782659,-0.6409889410974732,0.009099245727667495,39,0.23076923076923078,0.6921221866103924,94.28205128205128
0.005,0.7,20,2.0,0.03,2.0,0.025,-0.010620066625626205,-0.554700004982129,-0.7399216837616069,0.017520967260651457,127,0.3464566929133858,0.8867915505628539,42.78740157480315
0.01,0.6,20,3.0,0.1,4.0,0.025,-0.009074640088457672,-0.5548352079320752,-0.6934686392208452,0.01448504237064737,28,0.14285714285714285,0.4937978150561538,137.03571428571428
0.005,0.7,20,2.0,0.03,2.0,0.01,-0.00425008828899372,-0.554854447237995,-0.7401126666909279,0.0070374710735552955,127,0.3464566929133858,0.8875881863056835,42.78740157480315
0.01,0.5,50,3.0,0.1,3.0,0.015,-0.0054454748200366155,-0.5561048529683854,-0.6926264820706302,0.0091309949230718,33,0.15151515151515152,0.5687577644018973,101.06060606060606
0.005,0.5,50,2.0,0.1,4.0,0.02,-0.0066998924727944545,-0.5578877975834559,-0.6454234147477773,0.010985314230635056,42,0.14285714285714285,0.6343737063787505,66.88095238095238
0.02,0.6,20,3.0,0.05,2.0,0.015,-0.005837495352565747,-0.5605546523970419,-0.6564996427438091,0.009227636379269209,65,0.3230769230769231,0.7843619675246644,80.12307692307692
0.015,0.6,20,3.0,0.08,2.0,0.025,-0.008474831508761126,-0.5605581679522488,-0.6611713681288586,0.014096968004300653,47,0.2765957446808511,0.7305165950172556,81.87234042553192
0.005,0.4,20,2.0,0.05,4.0,0.02,-0.009195552471336268,-0.5616886158126612,-0.6925396244372138,0.014436219183768226,65,0.18461538461538463,0.7038295645072954,82.33846153846154
0.01,0.6,20,2.0,0.05,3.0,0.01,-0.004133710760937247,-0.5628611069066435,-0.6653691732069951,0.006183700702086142,84,0.25,0.7899251236884973,60.583333333333336
0.02,0.4,20,2.5,0.05,2.5,0.02,-0.006955637519609882,-0.5628785295250063,-0.6636251555180216,0.010706234245138646,46,0.21739130434782608,0.7098514088984763,76.28260869565217
0.01,0.5,50,2.5,0.1,3.0,0.01,-0.0034863025739780276,-0.5645681197045597,-0.6796191040035954,0.005557191158170218,35,0.17142857142857143,0.5890675503089233,87.17142857142858
0.005,0.6,20,3.0,0.02,1.5,0.025,-0.010489376314246329,-0.5646439327576249,-0.6716872550327824,0.019769318366168465,89,0.38202247191011235,0.8328114383041775,64.89887640449439
0.005,0.5,50,2.0,0.1,3.0,0.015,-0.005060758561281109,-0.5657734208190969,-0.6443993231099259,0.00806530410053431,49,0.1836734693877551,0.6775398126945915,55.93877551020408
0.015,0.7,50,2.5,0.05,1.5,0.025,-0.009852011890581634,-0.5688809259734664,-0.7026603168106466,0.01774343611354905,99,0.3939393939393939,0.8552336753673656,49.343434343434346
0.015,0.7,50,2.5,0.05,1.5,0.015,-0.005912388126167207,-0.568928168442202,-0.7025702236412247,0.010675921935014035,99,0.3939393939393939,0.8558587703709944,49.343434343434346
0.01,0.7,20,3.0,0.03,1.5,0.02,-0.00889494543889552,-0.5696056323755276,-0.6965319423656288,0.015445944689140241,82,0.3780487804878049,0.794747443569827,70.41463414634147
0.02,0.5,20,2.5,0.05,4.0,0.01,-0.003592908581474912,-0.571560443367442,-0.7031202802039406,0.006046026637443695,43,0.18604651162790697,0.6792001810439133,106.3953488372093
0.01,0.4,20,2.5,0.1,2.5,0.025,-0.009683374594180786,-0.5726010249823958,-0.6833898004744559,0.01633115186221549,48,0.20833333333333334,0.6777209187859963,72.47916666666667
0.01,0.4,50,3.0,0.03,2.0,0.025,-0.011235552541189827,-0.5738839103279456,-0.6919357454201432,0.018535245479417824,66,0.30303030303030304,0.7424978210778167,83.96969696969697
0.01,0.4,50,3.0,0.03,2.0,0.015,-0.0067514749467362705,-0.5743942740120099,-0.6924639571330454,0.011162619167855535,66,0.30303030303030304,0.7423706740186374,83.96969696969697
0.015,0.7,50,2.5,0.02,4.0,0.025,-0.009578446060153074,-0.575730613245091,-0.7766466175147846,0.015230966526018854,52,0.23076923076923078,0.7314783514632475,115.0576923076923
0.015,0.7,20,3.0,0.08,3.0,0.015,-0.00579052665898882,-0.5758142814301285,-0.7064622231964286,0.010551738719319201,39,0.20512820512820512,0.6355514531229234,102.84615384615384
0.005,0.5,50,2.0,0.08,2.0,0.01,-0.003773386815079575,-0.5764994160767615,-0.7489561766679328,0.00620595065916003,95,0.30526315789473685,0.8416543734533148,34.62105263157895
0.02,0.7,20,2.5,0.03,3.0,0.01,-0.004226647656771384,-0.5769240807593659,-0.7375596938996669,0.006968777847080331,65,0.24615384615384617,0.7504592275310381,88.87692307692308
0.015,0.6,20,2.5,0.02,4.0,0.02,-0.007190770646136807,-0.5797947691627401,-0.7277570024271921,0.01231609209186041,46,0.2391304347826087,0.7114398465942898,128.32608695652175
0.005,0.5,50,2.0,0.03,2.5,0.025,-0.01099321215039963,-0.5828595010400571,-0.7357233994232162,0.016413008525809857,109,0.27522935779816515,0.8467827558610943,49.07339449541284
0.005,0.4,50,3.0,0.1,2.5,0.02,-0.007936614115947014,-0.5848911933197773,-0.7473339088885227,0.0133535867330158,38,0.21052631578947367,0.6288105118344904,97.44736842105263
0.01,0.5,20,2.5,0.05,2.5,0.02,-0.008714653588533548,-0.5871350756714071,-0.6841669537459161,0.01437127294552686,64,0.234375,0.7306276011139334,84.8125
0.02,0.5,50,3.0,0.08,3.0,0.025,-0.008374146195775247,-0.5899072427152677,-0.6795334959117578,0.014199202965792326,29,0.1724137931034483,0.5897147818112484,108.79310344827586
0.01,0.7,50,2.0,0.05,3.0,0.02,-0.008321040399634803,-0.5926956922984252,-0.7014161914054212,0.015008614871306579,79,0.22784810126582278,0.7686239746853519,60.0
0.01,0.7,50,2.0,0.05,3.0,0.01,-0.004165488742314046,-0.5929387256188509,-0.701541335069167,0.007531963502563349,79,0.22784810126582278,0.768950276492116,60.0
0.015,0.5,50,3.0,0.03,2.0,0.015,-0.007003154120372492,-0.593290222177773,-0.7501908690435959,0.011186403732528515,68,0.29411764705882354,0.7408931840700641,85.1029411764706
0.01,0.5,50,3.0,0.03,2.0,0.025,-0.011962909459030198,-0.5933245671478138,-0.7587772265518168,0.018822797902682334,67,0.2835820895522388,0.72733478420187,86.5223880597015
0.02,0.6,20,2.0,0.05,2.0,0.015,-0.005758381563873263,-0.5942528639746927,-0.7436014798985997,0.010081823581360788,113,0.3185840707964602,0.8871486524523506,39.716814159292035
0.015,0.6,50,3.0,0.05,2.5,0.01,-0.004083947896769096,-0.5957949568450075,-0.7647402918111921,0.006045201335405267,54,0.2777777777777778,0.7175520484933998,94.24074074074075
0.02,0.4,20,3.0,0.05,3.0,0.02,-0.007320124925637647,-0.5968493010709773,-0.702484929565552,0.013221642922123194,41,0.21951219512195122,0.6971412087795349,91.8780487804878
0.01,0.6,50,2.5,0.1,2.5,0.01,-0.0037057111383863956,-0.5982616655546443,-0.7056064545476164,0.005258289704208832,48,0.20833333333333334,0.6677869386821292,58.625
0.015,0.4,20,2.5,0.02,2.0,0.015,-0.00641482585623322,-0.599430173031393,-0.7237403527016562,0.012295474921410114,83,0.3132530120481928,0.7924328473784825,69.33734939759036
0.015,0.5,50,2.5,0.08,1.5,0.02,-0.007068403156647401,-0.5997537870114453,-0.6068615906913425,0.012087427133825912,64,0.359375,0.7644173464882035,47.34375
0.01,0.7,50,2.5,0.02,4.0,0.01,-0.003941872698850493,-0.5999516943390948,-0.8352648806173477,0.005691401693035845,48,0.1875,0.6859760378266918,124.89583333333333
0.005,0.4,20,2.0,0.1,2.5,0.02,-0.007728026349000865,-0.6003500826719931,-0.68955463557912,0.011516371834195903,60,0.25,0.703683705546374,50.28333333333333
0.015,0.5,20,2.5,0.02,3.0,0.02,-0.008006729029623093,-0.6006036367288758,-0.7338152368027137,0.012167119854230413,62,0.22580645161290322,0.7479324490802679,95.6774193548387
0.01,0.4,50,2.5,0.1,1.5,0.015,-0.00566393405990515,-0.6021213865024214,-0.7087723698627447,0.009756439165148182,68,0.36764705882352944,0.7689282305427203,46.14705882352941
0.015,0.7,20,2.0,0.05,3.0,0.015,-0.0063731025999852866,-0.6026472232541348,-0.7426399887209073,0.011431905304585328,83,0.24096385542168675,0.7763845780090537,59.397590361445786
0.01,0.5,20,3.0,0.1,3.0,0.025,-0.010216807192731213,-0.6049521474925383,-0.7728572565477125,0.016662126431160783,34,0.14705882352941177,0.5466135765409511,103.70588235294117
0.005,0.4,50,2.0,0.02,4.0,0.025,-0.012772415287499462,-0.6084264361410731,-0.735461779302036,0.020262336850726727,81,0.19753086419753085,0.737741357854646,70.8641975308642
0.015,0.7,50,3.0,0.03,1.5,0.025,-0.011918705738958525,-0.6084960989200419,-0.7606255860068317,0.020571633356097758,78,0.38461538461538464,0.7574045478136731,73.16666666666667
0.02,0.7,20,2.0,0.05,3.0,0.01,-0.004397267005206085,-0.6091883666876099,-0.7341521684119028,0.00796092741884894,81,0.2345679012345679,0.7599152871925531,63.82716049382716
0.015,0.7,20,2.0,0.08,2.5,0.015,-0.005390766097390442,-0.6094748283319921,-0.7159060165438732,0.008475746598023071,67,0.2537313432835821,0.7548239971648123,49.47761194029851
0.02,0.4,50,3.0,0.05,3.0,0.01,-0.003812423597704328,-0.6095732395729978,-0.7045018931953048,0.006808787701402599,39,0.20512820512820512,0.6708663113946989,95.6923076923077
0.005,0.6,50,2.0,0.1,2.5,0.01,-0.00363585231702411,-0.6123150058369706,-0.684472890888656,0.004905603174820884,59,0.23728813559322035,0.6973547251750571,47.08474576271186
0.015,0.7,50,2.0,0.03,4.0,0.025,-0.011747387267134472,-0.6126286028176882,-0.796496365465941,0.017776316259173003,77,0.2077922077922078,0.745402417197052,73.79220779220779
0.005,0.7,20,2.0,0.03,3.0,0.01,-0.005107700956697518,-0.6137454995005612,-0.7616787647905561,0.007869002537780586,86,0.2441860465116279,0.7364868769112127,66.45348837209302
0.02,0.7,50,2.5,0.05,1.5,0.01,-0.004293163889577554,-0.6162863388002564,-0.7499662646680393,0.007239511244577816,101,0.38613861386138615,0.8404570503393909,48.2970297029703
0.005,0.4,50,2.5,0.1,2.5,0.01,-0.004360155929262401,-0.6204060571104072,-0.6975976705272339,0.00711544434367277,45,0.2,0.6101738050442533,77.31111111111112
0.01,0.5,50,2.5,0.05,2.5,0.02,-0.009206115426190226,-0.6204667768111226,-0.7276602111820918,0.014484622899250654,64,0.234375,0.7126639117924731,81.796875
0.02,0.5,50,3.0,0.02,2.5,0.01,-0.0036755527599215566,-0.6217107021240207,-0.7704283148412228,0.005698855716230172,54,0.25925925925925924,0.7633090348618323,110.42592592592592
0.015,0.4,20,2.0,0.02,2.5,0.01,-0.0046114808298216665,-0.6227456690594267,-0.7485251822197561,0.007521315880594359,107,0.2803738317757009,0.8307010352447245,54.074766355140184
0.01,0.6,50,2.5,0.02,1.5,0.02,-0.009047223903984413,-0.624124457619082,-0.7708460938440688,0.016567895606931483,120,0.38333333333333336,0.8680908972855379,46.75833333333333
0.015,0.7,20,3.0,0.08,2.5,0.01,-0.004122688300989393,-0.6259625044620969,-0.746348149712623,0.006568413628330163,42,0.21428571428571427,0.6287991157530272,95.80952380952381
0.02,0.5,50,2.5,0.02,1.5,0.015,-0.0062288000514150186,-0.626918678635456,-0.7104148321702393,0.009033048581504525,115,0.3826086956521739,0.883687439976474,49.6
0.01,0.5,50,2.5,0.1,1.5,0.025,-0.009420870229401189,-0.6280922791008129,-0.7008255293898189,0.01383342623842615,65,0.3384615384615385,0.743831780745288,42.0
0.01,0.5,50,2.5,0.05,1.5,0.015,-0.006752419195803813,-0.6298712586482864,-0.7595678967084709,0.01079925670765756,100,0.37,0.826909013547235,43.6
0.01,0.5,50,2.5,0.05,1.5,0.025,-0.011249362052345387,-0.6300471934518499,-0.7597173308020451,0.017950708410082263,100,0.37,0.8266801759275642,43.6
0.01,0.5,20,3.0,0.03,2.5,0.01,-0.004659758384522574,-0.6310177170939241,-0.7973933614662205,0.006669899831405558,56,0.25,0.6939883495741086,103.60714285714286
0.02,0.7,50,3.0,0.02,1.5,0.02,-0.010036534729297419,-0.6387926910627709,-0.7810578431915465,0.017896335120052974,71,0.36619718309859156,0.7158585247800954,82.84507042253522
0.01,0.4,50,2.5,0.02,1.5,0.025,-0.012726219864418235,-0.6389623548190573,-0.7220496489487171,0.021692529603390062,118,0.3728813559322034,0.8348097629462937,47.813559322033896
0.02,0.7,50,3.0,0.05,1.5,0.025,-0.012152400598367967,-0.6390051096423757,-0.7478340905682057,0.018966292321359737,70,0.38571428571428573,0.710380208998436,73.37142857142857
0.015,0.4,50,3.0,0.08,4.0,0.02,-0.008367411725471174,-0.6408810123820792,-0.7526795788573282,0.012757384566302932,27,0.14814814814814814,0.43053386191440596,129.77777777777777
0.015,0.7,20,2.5,0.05,3.0,0.025,-0.011339659214041604,-0.6409156327676719,-0.7777318320106369,0.018137056727951836,64,0.265625,0.7091101317646955,81.859375
0.005,0.7,50,2.0,0.05,1.5,0.025,-0.0108875999326921,-0.6432884401359867,-0.8136697381196483,0.01711829145291597,142,0.4084507042253521,0.8980389876588409,31.8943661971831
